Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
main                 : 1
mega_exp             : 21 22 47 74 74 75 85 86 87 87 87 88 88 89 91 92 93 93 94 97 98 98 99 100 101 102 103 104 105 106 107 108 109 109 110 110 110
mega_expaux          : 25 26 27
mismotipo            : 51 53 54 55
params               : 76 111
paramsaux            : 83 85
restofuncion         : 48 49
rose                 : 0
roseauxfunc          : 1 4
roseauxvars          : 1 2
s                    : 80
spec_func            : 73 96
sudo_bloque          : 21 22 23
sudo_estatuto        : 71
termino              : 36 37 38
terminoaux           : 40 41 42
tipo                 : 7 8 9 10 11 12 49 51
vars                 : 2 61
vars_cte             : 11 15 16 44 45 46

Parsing method: LALR

state 0

    (0) S' -> . rose
    (1) rose -> . PROGRAM ID SEMICOLON roseauxvars roseauxfunc MAIN main

    PROGRAM         shift and go to state 2

    rose                           shift and go to state 1

state 1

    (0) S' -> rose .



state 2

    (1) rose -> PROGRAM . ID SEMICOLON roseauxvars roseauxfunc MAIN main

    ID              shift and go to state 3


state 3

    (1) rose -> PROGRAM ID . SEMICOLON roseauxvars roseauxfunc MAIN main

    SEMICOLON       shift and go to state 4


state 4

    (1) rose -> PROGRAM ID SEMICOLON . roseauxvars roseauxfunc MAIN main
    (2) roseauxvars -> . GLOBALS vars roseauxvars
    (3) roseauxvars -> . empty
    (112) empty -> .

    GLOBALS         shift and go to state 6
    FUNC            reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)

    roseauxvars                    shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) rose -> PROGRAM ID SEMICOLON roseauxvars . roseauxfunc MAIN main
    (4) roseauxfunc -> . func roseauxfunc
    (5) roseauxfunc -> . empty
    (48) func -> . FUNC VOID restofuncion
    (49) func -> . FUNC tipo restofuncion
    (112) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 112 (empty -> .)

    roseauxfunc                    shift and go to state 8
    func                           shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) roseauxvars -> GLOBALS . vars roseauxvars
    (7) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (11) vars -> . tipo ID EQUALS vars_cte SEMICOLON
    (12) vars -> . tipo ID SEMICOLON
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . STRING
    (20) tipo -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 17

    vars                           shift and go to state 12
    tipo                           shift and go to state 13

state 7

    (3) roseauxvars -> empty .

    FUNC            reduce using rule 3 (roseauxvars -> empty .)
    MAIN            reduce using rule 3 (roseauxvars -> empty .)


state 8

    (1) rose -> PROGRAM ID SEMICOLON roseauxvars roseauxfunc . MAIN main

    MAIN            shift and go to state 18


state 9

    (4) roseauxfunc -> func . roseauxfunc
    (4) roseauxfunc -> . func roseauxfunc
    (5) roseauxfunc -> . empty
    (48) func -> . FUNC VOID restofuncion
    (49) func -> . FUNC tipo restofuncion
    (112) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 112 (empty -> .)

    func                           shift and go to state 9
    roseauxfunc                    shift and go to state 19
    empty                          shift and go to state 10

state 10

    (5) roseauxfunc -> empty .

    MAIN            reduce using rule 5 (roseauxfunc -> empty .)


state 11

    (48) func -> FUNC . VOID restofuncion
    (49) func -> FUNC . tipo restofuncion
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . STRING
    (20) tipo -> . BOOL

    VOID            shift and go to state 20
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 17

    tipo                           shift and go to state 21

state 12

    (2) roseauxvars -> GLOBALS vars . roseauxvars
    (2) roseauxvars -> . GLOBALS vars roseauxvars
    (3) roseauxvars -> . empty
    (112) empty -> .

    GLOBALS         shift and go to state 6
    FUNC            reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)

    roseauxvars                    shift and go to state 22
    empty                          shift and go to state 7

state 13

    (7) vars -> tipo . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> tipo . ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> tipo . ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (11) vars -> tipo . ID EQUALS vars_cte SEMICOLON
    (12) vars -> tipo . ID SEMICOLON

    ID              shift and go to state 23


state 14

    (17) tipo -> INT .

    ID              reduce using rule 17 (tipo -> INT .)


state 15

    (18) tipo -> FLOAT .

    ID              reduce using rule 18 (tipo -> FLOAT .)


state 16

    (19) tipo -> STRING .

    ID              reduce using rule 19 (tipo -> STRING .)


state 17

    (20) tipo -> BOOL .

    ID              reduce using rule 20 (tipo -> BOOL .)


state 18

    (1) rose -> PROGRAM ID SEMICOLON roseauxvars roseauxfunc MAIN . main
    (6) main -> . LEFTPARENTHESIS RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 25

    main                           shift and go to state 24

state 19

    (4) roseauxfunc -> func roseauxfunc .

    MAIN            reduce using rule 4 (roseauxfunc -> func roseauxfunc .)


state 20

    (48) func -> FUNC VOID . restofuncion
    (50) restofuncion -> . ID LEFTPARENTHESIS argumentos RIGHTPARENTHESIS bloque

    ID              shift and go to state 27

    restofuncion                   shift and go to state 26

state 21

    (49) func -> FUNC tipo . restofuncion
    (50) restofuncion -> . ID LEFTPARENTHESIS argumentos RIGHTPARENTHESIS bloque

    ID              shift and go to state 27

    restofuncion                   shift and go to state 28

state 22

    (2) roseauxvars -> GLOBALS vars roseauxvars .

    FUNC            reduce using rule 2 (roseauxvars -> GLOBALS vars roseauxvars .)
    MAIN            reduce using rule 2 (roseauxvars -> GLOBALS vars roseauxvars .)


state 23

    (7) vars -> tipo ID . LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo ID . LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> tipo ID . LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> tipo ID . LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (11) vars -> tipo ID . EQUALS vars_cte SEMICOLON
    (12) vars -> tipo ID . SEMICOLON

    LEFTBRACKET     shift and go to state 29
    EQUALS          shift and go to state 30
    SEMICOLON       shift and go to state 31


state 24

    (1) rose -> PROGRAM ID SEMICOLON roseauxvars roseauxfunc MAIN main .

    $end            reduce using rule 1 (rose -> PROGRAM ID SEMICOLON roseauxvars roseauxfunc MAIN main .)


state 25

    (6) main -> LEFTPARENTHESIS . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 32


state 26

    (48) func -> FUNC VOID restofuncion .

    FUNC            reduce using rule 48 (func -> FUNC VOID restofuncion .)
    MAIN            reduce using rule 48 (func -> FUNC VOID restofuncion .)


state 27

    (50) restofuncion -> ID . LEFTPARENTHESIS argumentos RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 33


state 28

    (49) func -> FUNC tipo restofuncion .

    FUNC            reduce using rule 49 (func -> FUNC tipo restofuncion .)
    MAIN            reduce using rule 49 (func -> FUNC tipo restofuncion .)


state 29

    (7) vars -> tipo ID LEFTBRACKET . CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo ID LEFTBRACKET . CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> tipo ID LEFTBRACKET . CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> tipo ID LEFTBRACKET . CTEI RIGHTBRACKET SEMICOLON

    CTEI            shift and go to state 34


state 30

    (11) vars -> tipo ID EQUALS . vars_cte SEMICOLON
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    vars_cte                       shift and go to state 36
    spec_func                      shift and go to state 37

state 31

    (12) vars -> tipo ID SEMICOLON .

    GLOBALS         reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    FUNC            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    MAIN            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    INT             reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    FLOAT           reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    STRING          reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    BOOL            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    IF              reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    PRINT           reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    READ            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    ID              reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    WHILE           reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    SQRT            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    POW             reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    ABS             reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    STDEV           reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    MEAN            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    MEDIAN          reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    MODE            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    FACTORIAL       reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    SORT            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    SIN             reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    COS             reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    TRANSPOSE       reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    EXPORTCSV       reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    ARRANGE         reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    RIGHTKEY        reduce using rule 12 (vars -> tipo ID SEMICOLON .)


state 32

    (6) main -> LEFTPARENTHESIS RIGHTPARENTHESIS . bloque
    (59) bloque -> . LEFTKEY estatuto RIGHTKEY

    LEFTKEY         shift and go to state 57

    bloque                         shift and go to state 56

state 33

    (50) restofuncion -> ID LEFTPARENTHESIS . argumentos RIGHTPARENTHESIS bloque
    (51) argumentos -> . tipo mismotipo SEMICOLON argumentos
    (52) argumentos -> . empty
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . STRING
    (20) tipo -> . BOOL
    (112) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 17
    RIGHTPARENTHESIS reduce using rule 112 (empty -> .)

    argumentos                     shift and go to state 58
    tipo                           shift and go to state 59
    empty                          shift and go to state 60

state 34

    (7) vars -> tipo ID LEFTBRACKET CTEI . RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo ID LEFTBRACKET CTEI . RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> tipo ID LEFTBRACKET CTEI . RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> tipo ID LEFTBRACKET CTEI . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 61


state 35

    (74) vars_cte -> ID . LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> ID . LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> ID . LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> ID .

    LEFTBRACKET     shift and go to state 62
    LEFTPARENTHESIS shift and go to state 63
    SEMICOLON       reduce using rule 77 (vars_cte -> ID .)
    DIVIDE          reduce using rule 77 (vars_cte -> ID .)
    MULTIPLY        reduce using rule 77 (vars_cte -> ID .)
    PLUS            reduce using rule 77 (vars_cte -> ID .)
    MINUS           reduce using rule 77 (vars_cte -> ID .)
    DIFFERENT       reduce using rule 77 (vars_cte -> ID .)
    GTEQ            reduce using rule 77 (vars_cte -> ID .)
    LTEQ            reduce using rule 77 (vars_cte -> ID .)
    EQUIVALENTE     reduce using rule 77 (vars_cte -> ID .)
    GT              reduce using rule 77 (vars_cte -> ID .)
    LT              reduce using rule 77 (vars_cte -> ID .)
    OR              reduce using rule 77 (vars_cte -> ID .)
    AND             reduce using rule 77 (vars_cte -> ID .)
    RIGHTBRACKET    reduce using rule 77 (vars_cte -> ID .)
    COMMA           reduce using rule 77 (vars_cte -> ID .)
    RIGHTPARENTHESIS reduce using rule 77 (vars_cte -> ID .)
    RIGHTKEY        reduce using rule 77 (vars_cte -> ID .)


state 36

    (11) vars -> tipo ID EQUALS vars_cte . SEMICOLON

    SEMICOLON       shift and go to state 64


state 37

    (73) vars_cte -> spec_func .

    SEMICOLON       reduce using rule 73 (vars_cte -> spec_func .)
    DIVIDE          reduce using rule 73 (vars_cte -> spec_func .)
    MULTIPLY        reduce using rule 73 (vars_cte -> spec_func .)
    PLUS            reduce using rule 73 (vars_cte -> spec_func .)
    MINUS           reduce using rule 73 (vars_cte -> spec_func .)
    DIFFERENT       reduce using rule 73 (vars_cte -> spec_func .)
