Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 93    escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
Rule 94    escri1 -> megaexp escri2
Rule 95    escri2 -> PLUS escri1
Rule 96    escri2 -> empty
Rule 97    lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
Rule 98    specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
Rule 99    specfun1 -> SQRT
Rule 100   specfun1 -> POW
Rule 101   specfun1 -> ABS
Rule 102   specfun1 -> STDEV
Rule 103   specfun1 -> MEAN
Rule 104   specfun1 -> MEDIAN
Rule 105   specfun1 -> MODE
Rule 106   specfun1 -> FACTORIAL
Rule 107   specfun1 -> SORT
Rule 108   specfun1 -> SIN
Rule 109   specfun1 -> COS
Rule 110   specfun1 -> TRANSPOSE
Rule 111   specfun1 -> EXPORTCSV
Rule 112   specfun1 -> ARRANGE
Rule 113   specfun2 -> varscte specfun3
Rule 114   specfun2 -> empty
Rule 115   specfun3 -> COMMA specfun2
Rule 116   specfun3 -> empty
Rule 117   main -> bloque
Rule 118   tipo -> INT
Rule 119   tipo -> FLOAT
Rule 120   tipo -> STRING
Rule 121   tipo -> BOOL
Rule 122   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 101
AND                  : 39
APPEND               : 
ARRANGE              : 112
BARCHART             : 
BOOL                 : 121
COLON                : 
COMMA                : 21 24 58 85 115
COMMENT              : 
COS                  : 109
CTEB                 : 91
CTEF                 : 89
CTEI                 : 88
CTES                 : 90
DIFFERENT            : 37
DIVIDE               : 47
ELSE                 : 67
EQUALS               : 11 16 92
EQUIVALENTE          : 34
EXPORTCSV            : 111
FACTORIAL            : 106
FLOAT                : 119
FUNC                 : 55
GLOBALS              : 2
GRAPH                : 
GRAPH3D              : 
GT                   : 35
GTEQ                 : 32
HISTOGRAMCHART       : 
ID                   : 1 9 57 58 83 84 87 92 97
IF                   : 66
INT                  : 118
LEFTBRACKET          : 15 62 64
LEFTKEY              : 20 23 69
LEFTPARENTHESIS      : 40 52 53 66 83 93 97 97 98
LINECHART            : 
LINREG               : 
LT                   : 36
LTEQ                 : 33
MAIN                 : 1
MEAN                 : 103
MEDIAN               : 104
MINUS                : 43 50
MODE                 : 105
MULTICOMCL           : 
MULTICOMOP           : 
MULTIPLY             : 46
NOT                  : 
OR                   : 38
PERIOD               : 
PIECHART             : 
PLUS                 : 42 49 95
POW                  : 100
PRINT                : 93
PROGRAM              : 1
QUOTE                : 
READ                 : 97
RETURN               : 
RIGHTBRACKET         : 15 62 64
RIGHTKEY             : 20 23 69
RIGHTPARENTHESIS     : 40 52 53 66 83 93 98
SEMICOLON            : 1 9 59 83 92 93 97 98
SIN                  : 108
SORT                 : 107
SQRT                 : 99
STDEV                : 102
STRING               : 120
TAN                  : 
TRANSPOSE            : 110
VAR                  : 
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

arreglo              : 10 14
asigna               : 13 14
asigna1              : 16
asignacion           : 79
bidi1                : 23
bidimensional        : 19
bloque               : 40 53 66 67 117
bloque1              : 69
condi1               : 66
condition            : 75
durante              : 80
empty                : 4 6 8 12 17 22 25 28 31 44 48 61 63 65 68 71 74 82 86 96 114 116
escri1               : 93 95
escri2               : 94
escritura            : 76
estatuto             : 70
estatuto1            : 72 73
estatuto2            : 72 75 76 77 78 79 80 81
exp                  : 29 32 33 34 35 36 37 42 43 52 62 64 92
exp1                 : 41
expcomp              : 26
expcomp1             : 29
expcomp2             : 30
factor               : 45
func                 : 3 7
func1                : 53
func2                : 53 60
func3                : 56 58
func4                : 57
func5                : 59
lectura              : 77
llamafunc            : 81
llamafunc1           : 83 85
llamafunc2           : 84
logicalexp           : 27
main                 : 1
megaexp              : 40 66 94
megaexp1             : 26
rose                 : 0
roseaux              : 1
roseaux2             : 2 5
roseaux3             : 2 3 7
specfun              : 78
specfun1             : 98
specfun2             : 98 115
specfun3             : 113
ter1                 : 45
termino              : 41 46 47
tipo                 : 9 54 56
tiposid              : 57 84 87 92 97
tiposid1             : 62
unidime1             : 20 21
unidimensional       : 18 23 24
vars                 : 2 5 73
varsaux              : 9
varsaux1             : 10
varscte              : 11 15 20 21 49 50 51 113

Parsing method: LALR

state 0

    (0) S' -> . rose
    (1) rose -> . PROGRAM ID SEMICOLON roseaux MAIN main

    PROGRAM         shift and go to state 2

    rose                           shift and go to state 1

state 1

    (0) S' -> rose .



state 2

    (1) rose -> PROGRAM . ID SEMICOLON roseaux MAIN main

    ID              shift and go to state 3


state 3

    (1) rose -> PROGRAM ID . SEMICOLON roseaux MAIN main

    SEMICOLON       shift and go to state 4


state 4

    (1) rose -> PROGRAM ID SEMICOLON . roseaux MAIN main
    (2) roseaux -> . GLOBALS vars roseaux2 roseaux3
    (3) roseaux -> . func roseaux3
    (4) roseaux -> . empty
    (53) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (122) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . BOOL

    GLOBALS         shift and go to state 6
    MAIN            reduce using rule 122 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    roseaux                        shift and go to state 5
    func                           shift and go to state 7
    empty                          shift and go to state 8
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 5

    (1) rose -> PROGRAM ID SEMICOLON roseaux . MAIN main

    MAIN            shift and go to state 16


state 6

    (2) roseaux -> GLOBALS . vars roseaux2 roseaux3
    (9) vars -> . tipo ID varsaux SEMICOLON
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    vars                           shift and go to state 17
    tipo                           shift and go to state 18

state 7

    (3) roseaux -> func . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (53) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (122) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . BOOL

    MAIN            reduce using rule 122 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func                           shift and go to state 19
    roseaux3                       shift and go to state 20
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 8

    (4) roseaux -> empty .

    MAIN            reduce using rule 4 (roseaux -> empty .)


state 9

    (53) func -> func1 . LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 22


state 10

    (54) func1 -> tipo .

    LEFTPARENTHESIS reduce using rule 54 (func1 -> tipo .)


state 11

    (55) func1 -> FUNC .

    LEFTPARENTHESIS reduce using rule 55 (func1 -> FUNC .)


state 12

    (118) tipo -> INT .

    LEFTPARENTHESIS reduce using rule 118 (tipo -> INT .)
    ID              reduce using rule 118 (tipo -> INT .)


state 13

    (119) tipo -> FLOAT .

    LEFTPARENTHESIS reduce using rule 119 (tipo -> FLOAT .)
    ID              reduce using rule 119 (tipo -> FLOAT .)


state 14

    (120) tipo -> STRING .

    LEFTPARENTHESIS reduce using rule 120 (tipo -> STRING .)
    ID              reduce using rule 120 (tipo -> STRING .)


state 15

    (121) tipo -> BOOL .

    LEFTPARENTHESIS reduce using rule 121 (tipo -> BOOL .)
    ID              reduce using rule 121 (tipo -> BOOL .)


state 16

    (1) rose -> PROGRAM ID SEMICOLON roseaux MAIN . main
    (117) main -> . bloque
    (69) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    main                           shift and go to state 23
    bloque                         shift and go to state 24

state 17

    (2) roseaux -> GLOBALS vars . roseaux2 roseaux3
    (5) roseaux2 -> . vars roseaux2
    (6) roseaux2 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (122) empty -> .
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! STRING          [ reduce using rule 122 (empty -> .) ]
  ! BOOL            [ reduce using rule 122 (empty -> .) ]

    vars                           shift and go to state 26
    roseaux2                       shift and go to state 27
    empty                          shift and go to state 28
    tipo                           shift and go to state 18

state 18

    (9) vars -> tipo . ID varsaux SEMICOLON

    ID              shift and go to state 29


state 19

    (7) roseaux3 -> func . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (53) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (122) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . BOOL

    MAIN            reduce using rule 122 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func                           shift and go to state 19
    roseaux3                       shift and go to state 30
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 20

    (3) roseaux -> func roseaux3 .

    MAIN            reduce using rule 3 (roseaux -> func roseaux3 .)


state 21

    (8) roseaux3 -> empty .

    MAIN            reduce using rule 8 (roseaux3 -> empty .)


state 22

    (53) func -> func1 LEFTPARENTHESIS . func2 RIGHTPARENTHESIS bloque
    (56) func2 -> . tipo func3
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func2                          shift and go to state 31
    tipo                           shift and go to state 32

state 23

    (1) rose -> PROGRAM ID SEMICOLON roseaux MAIN main .

    $end            reduce using rule 1 (rose -> PROGRAM ID SEMICOLON roseaux MAIN main .)


state 24

    (117) main -> bloque .

    $end            reduce using rule 117 (main -> bloque .)


state 25

    (69) bloque -> LEFTKEY . bloque1 RIGHTKEY
    (70) bloque1 -> . estatuto
    (71) bloque1 -> . empty
    (72) estatuto -> . estatuto1 estatuto2
    (122) empty -> .
    (73) estatuto1 -> . vars estatuto1
    (74) estatuto1 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . BOOL

    RIGHTKEY        reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    bloque1                        shift and go to state 33
    estatuto                       shift and go to state 34
    empty                          shift and go to state 35
    estatuto1                      shift and go to state 36
    vars                           shift and go to state 37
    tipo                           shift and go to state 18

state 26

    (5) roseaux2 -> vars . roseaux2
    (5) roseaux2 -> . vars roseaux2
    (6) roseaux2 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (122) empty -> .
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! STRING          [ reduce using rule 122 (empty -> .) ]
  ! BOOL            [ reduce using rule 122 (empty -> .) ]

    vars                           shift and go to state 26
    roseaux2                       shift and go to state 38
    empty                          shift and go to state 28
    tipo                           shift and go to state 18

state 27

    (2) roseaux -> GLOBALS vars roseaux2 . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (53) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (122) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . BOOL

    MAIN            reduce using rule 122 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    roseaux3                       shift and go to state 39
    func                           shift and go to state 19
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 28

    (6) roseaux2 -> empty .

    FUNC            reduce using rule 6 (roseaux2 -> empty .)
    INT             reduce using rule 6 (roseaux2 -> empty .)
    FLOAT           reduce using rule 6 (roseaux2 -> empty .)
    STRING          reduce using rule 6 (roseaux2 -> empty .)
    BOOL            reduce using rule 6 (roseaux2 -> empty .)
    MAIN            reduce using rule 6 (roseaux2 -> empty .)


state 29

    (9) vars -> tipo ID . varsaux SEMICOLON
    (10) varsaux -> . arreglo varsaux1
    (11) varsaux -> . EQUALS varscte
    (12) varsaux -> . empty
    (15) arreglo -> . LEFTBRACKET varscte RIGHTBRACKET
    (122) empty -> .

    EQUALS          shift and go to state 42
    LEFTBRACKET     shift and go to state 44
    SEMICOLON       reduce using rule 122 (empty -> .)

    varsaux                        shift and go to state 40
    arreglo                        shift and go to state 41
    empty                          shift and go to state 43

state 30

    (7) roseaux3 -> func roseaux3 .

    MAIN            reduce using rule 7 (roseaux3 -> func roseaux3 .)


state 31

    (53) func -> func1 LEFTPARENTHESIS func2 . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 45


state 32

    (56) func2 -> tipo . func3
    (57) func3 -> . ID tiposid func4

    ID              shift and go to state 47

    func3                          shift and go to state 46

state 33

    (69) bloque -> LEFTKEY bloque1 . RIGHTKEY

    RIGHTKEY        shift and go to state 48


state 34

    (70) bloque1 -> estatuto .

    RIGHTKEY        reduce using rule 70 (bloque1 -> estatuto .)


state 35

    (71) bloque1 -> empty .
    (74) estatuto1 -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 71 (bloque1 -> empty .)
    RIGHTKEY        reduce using rule 71 (bloque1 -> empty .)
    IF              reduce using rule 74 (estatuto1 -> empty .)
    PRINT           reduce using rule 74 (estatuto1 -> empty .)
    READ            reduce using rule 74 (estatuto1 -> empty .)
    ID              reduce using rule 74 (estatuto1 -> empty .)
    WHILE           reduce using rule 74 (estatuto1 -> empty .)
    SQRT            reduce using rule 74 (estatuto1 -> empty .)
    POW             reduce using rule 74 (estatuto1 -> empty .)
    ABS             reduce using rule 74 (estatuto1 -> empty .)
    STDEV           reduce using rule 74 (estatuto1 -> empty .)
    MEAN            reduce using rule 74 (estatuto1 -> empty .)
    MEDIAN          reduce using rule 74 (estatuto1 -> empty .)
    MODE            reduce using rule 74 (estatuto1 -> empty .)
    FACTORIAL       reduce using rule 74 (estatuto1 -> empty .)
    SORT            reduce using rule 74 (estatuto1 -> empty .)
    SIN             reduce using rule 74 (estatuto1 -> empty .)
    COS             reduce using rule 74 (estatuto1 -> empty .)
    TRANSPOSE       reduce using rule 74 (estatuto1 -> empty .)
    EXPORTCSV       reduce using rule 74 (estatuto1 -> empty .)
    ARRANGE         reduce using rule 74 (estatuto1 -> empty .)

  ! RIGHTKEY        [ reduce using rule 74 (estatuto1 -> empty .) ]


state 36

    (72) estatuto -> estatuto1 . estatuto2
    (75) estatuto2 -> . condition estatuto2
    (76) estatuto2 -> . escritura estatuto2
    (77) estatuto2 -> . lectura estatuto2
    (78) estatuto2 -> . specfun estatuto2
    (79) estatuto2 -> . asignacion estatuto2
    (80) estatuto2 -> . durante estatuto2
    (81) estatuto2 -> . llamafunc estatuto2
    (82) estatuto2 -> . empty
    (66) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (93) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (97) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (98) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (92) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (83) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (122) empty -> .
    (99) specfun1 -> . SQRT
    (100) specfun1 -> . POW
    (101) specfun1 -> . ABS
    (102) specfun1 -> . STDEV
    (103) specfun1 -> . MEAN
    (104) specfun1 -> . MEDIAN
    (105) specfun1 -> . MODE
    (106) specfun1 -> . FACTORIAL
    (107) specfun1 -> . SORT
    (108) specfun1 -> . SIN
    (109) specfun1 -> . COS
    (110) specfun1 -> . TRANSPOSE
    (111) specfun1 -> . EXPORTCSV
    (112) specfun1 -> . ARRANGE

    IF              shift and go to state 58
    PRINT           shift and go to state 59
    READ            shift and go to state 60
    ID              shift and go to state 61
    WHILE           shift and go to state 63
    RIGHTKEY        reduce using rule 122 (empty -> .)
    SQRT            shift and go to state 64
    POW             shift and go to state 65
    ABS             shift and go to state 66
    STDEV           shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    FACTORIAL       shift and go to state 71
    SORT            shift and go to state 72
    SIN             shift and go to state 73
    COS             shift and go to state 74
    TRANSPOSE       shift and go to state 75
    EXPORTCSV       shift and go to state 76
    ARRANGE         shift and go to state 77

    estatuto2                      shift and go to state 49
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    llamafunc                      shift and go to state 56
    empty                          shift and go to state 57
    specfun1                       shift and go to state 62

state 37

    (73) estatuto1 -> vars . estatuto1
    (73) estatuto1 -> . vars estatuto1
    (74) estatuto1 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (122) empty -> .
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . BOOL

    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    vars                           shift and go to state 37
    estatuto1                      shift and go to state 78
    empty                          shift and go to state 79
    tipo                           shift and go to state 18

state 38

    (5) roseaux2 -> vars roseaux2 .

    FUNC            reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    INT             reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    FLOAT           reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    STRING          reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    BOOL            reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    MAIN            reduce using rule 5 (roseaux2 -> vars roseaux2 .)


state 39

    (2) roseaux -> GLOBALS vars roseaux2 roseaux3 .

    MAIN            reduce using rule 2 (roseaux -> GLOBALS vars roseaux2 roseaux3 .)


state 40

    (9) vars -> tipo ID varsaux . SEMICOLON

    SEMICOLON       shift and go to state 80


state 41

    (10) varsaux -> arreglo . varsaux1
    (13) varsaux1 -> . asigna
    (14) varsaux1 -> . arreglo asigna
    (16) asigna -> . EQUALS asigna1
    (17) asigna -> . empty
    (15) arreglo -> . LEFTBRACKET varscte RIGHTBRACKET
    (122) empty -> .

    EQUALS          shift and go to state 84
    LEFTBRACKET     shift and go to state 44
    SEMICOLON       reduce using rule 122 (empty -> .)

    arreglo                        shift and go to state 81
    varsaux1                       shift and go to state 82
    asigna                         shift and go to state 83
    empty                          shift and go to state 85

state 42

    (11) varsaux -> EQUALS . varscte
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
