Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 94    asignacion -> ID tiposid EQUALS exp SEMICOLON
Rule 95    escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
Rule 96    escri1 -> megaexp escri2
Rule 97    escri2 -> PLUS escri1
Rule 98    escri2 -> empty
Rule 99    lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
Rule 100   specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
Rule 101   specfun1 -> SQRT
Rule 102   specfun1 -> POW
Rule 103   specfun1 -> ABS
Rule 104   specfun1 -> STDEV
Rule 105   specfun1 -> MEAN
Rule 106   specfun1 -> MEDIAN
Rule 107   specfun1 -> MODE
Rule 108   specfun1 -> FACTORIAL
Rule 109   specfun1 -> SORT
Rule 110   specfun1 -> SIN
Rule 111   specfun1 -> COS
Rule 112   specfun1 -> TRANSPOSE
Rule 113   specfun1 -> EXPORTCSV
Rule 114   specfun1 -> ARRANGE
Rule 115   specfun2 -> varscte specfun3
Rule 116   specfun2 -> empty
Rule 117   specfun3 -> COMMA specfun2
Rule 118   specfun3 -> empty
Rule 119   main -> bloque
Rule 120   tipo -> INT
Rule 121   tipo -> FLOAT
Rule 122   tipo -> STRING
Rule 123   tipo -> BOOL
Rule 124   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 103
AND                  : 39
APPEND               : 
ARRANGE              : 114
BARCHART             : 
BOOL                 : 123
COLON                : 
COMMA                : 21 24 59 87 117
COMMENT              : 
COS                  : 111
CTEB                 : 93
CTEF                 : 91
CTEI                 : 90
CTES                 : 92
DIFFERENT            : 37
DIVIDE               : 47
ELSE                 : 68
EQUALS               : 11 16 94
EQUIVALENTE          : 34
EXPORTCSV            : 113
FACTORIAL            : 108
FLOAT                : 121
FUNC                 : 55
GLOBALS              : 2
GRAPH                : 
GRAPH3D              : 
GT                   : 35
GTEQ                 : 32
HISTOGRAMCHART       : 
ID                   : 1 9 53 58 59 84 85 89 94 99
IF                   : 67
INT                  : 120
LEFTBRACKET          : 15 63 65
LEFTKEY              : 20 23 70
LEFTPARENTHESIS      : 40 52 53 67 84 95 99 99 100
LINECHART            : 
LINREG               : 
LT                   : 36
LTEQ                 : 33
MAIN                 : 1
MEAN                 : 105
MEDIAN               : 106
MINUS                : 43 50
MODE                 : 107
MULTICOMCL           : 
MULTICOMOP           : 
MULTIPLY             : 46
NOT                  : 
OR                   : 38
PERIOD               : 
PIECHART             : 
PLUS                 : 42 49 97
POW                  : 102
PRINT                : 95
PROGRAM              : 1
QUOTE                : 
READ                 : 99
RETURN               : 
RIGHTBRACKET         : 15 63 65
RIGHTKEY             : 20 23 70
RIGHTPARENTHESIS     : 40 52 53 67 84 95 100
SEMICOLON            : 1 9 60 84 94 95 99 100
SIN                  : 110
SORT                 : 109
SQRT                 : 101
STDEV                : 104
STRING               : 122
TAN                  : 
TRANSPOSE            : 112
VAR                  : 
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

arreglo              : 10 14
asigna               : 13 14
asigna1              : 16
asignacion           : 80
bidi1                : 23
bidimensional        : 19
bloque               : 40 53 67 68 119
bloque1              : 70
condi1               : 67
condition            : 76
durante              : 81
empty                : 4 6 8 12 17 22 25 28 31 44 48 57 62 64 66 69 72 75 83 86 88 98 116 118
escri1               : 95 97
escri2               : 96
escritura            : 77
estatuto             : 71
estatuto1            : 73 74
estatuto2            : 73 76 77 78 79 80 81 82
exp                  : 29 32 33 34 35 36 37 42 43 52 63 65 94
exp1                 : 41
expcomp              : 26
expcomp1             : 29
expcomp2             : 30
factor               : 45
func                 : 3 7
func1                : 53
func2                : 53 61
func3                : 56 59
func4                : 58
func5                : 60
lectura              : 78
llamafunc            : 82
llamafunc1           : 84 87
llamafunc2           : 85
logicalexp           : 27
main                 : 1
megaexp              : 40 67 96
megaexp1             : 26
rose                 : 0
roseaux              : 1
roseaux2             : 2 5
roseaux3             : 2 3 7
specfun              : 79
specfun1             : 100
specfun2             : 100 117
specfun3             : 115
ter1                 : 45
termino              : 41 46 47
tipo                 : 9 54 56
tiposid              : 58 85 89 94 99
tiposid1             : 63
unidime1             : 20 21
unidimensional       : 18 23 24
vars                 : 2 5 74
varsaux              : 9
varsaux1             : 10
varscte              : 11 15 20 21 49 50 51 115

Parsing method: LALR

state 0

    (0) S' -> . rose
    (1) rose -> . PROGRAM ID SEMICOLON roseaux MAIN main

    PROGRAM         shift and go to state 2

    rose                           shift and go to state 1

state 1

    (0) S' -> rose .



state 2

    (1) rose -> PROGRAM . ID SEMICOLON roseaux MAIN main

    ID              shift and go to state 3


state 3

    (1) rose -> PROGRAM ID . SEMICOLON roseaux MAIN main

    SEMICOLON       shift and go to state 4


state 4

    (1) rose -> PROGRAM ID SEMICOLON . roseaux MAIN main
    (2) roseaux -> . GLOBALS vars roseaux2 roseaux3
    (3) roseaux -> . func roseaux3
    (4) roseaux -> . empty
    (53) func -> . func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (124) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . STRING
    (123) tipo -> . BOOL

    GLOBALS         shift and go to state 6
    MAIN            reduce using rule 124 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    roseaux                        shift and go to state 5
    func                           shift and go to state 7
    empty                          shift and go to state 8
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 5

    (1) rose -> PROGRAM ID SEMICOLON roseaux . MAIN main

    MAIN            shift and go to state 16


state 6

    (2) roseaux -> GLOBALS . vars roseaux2 roseaux3
    (9) vars -> . tipo ID varsaux SEMICOLON
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . STRING
    (123) tipo -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    vars                           shift and go to state 17
    tipo                           shift and go to state 18

state 7

    (3) roseaux -> func . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (53) func -> . func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (124) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . STRING
    (123) tipo -> . BOOL

    MAIN            reduce using rule 124 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func                           shift and go to state 19
    roseaux3                       shift and go to state 20
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 8

    (4) roseaux -> empty .

    MAIN            reduce using rule 4 (roseaux -> empty .)


state 9

    (53) func -> func1 . ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque

    ID              shift and go to state 22


state 10

    (54) func1 -> tipo .

    ID              reduce using rule 54 (func1 -> tipo .)


state 11

    (55) func1 -> FUNC .

    ID              reduce using rule 55 (func1 -> FUNC .)


state 12

    (120) tipo -> INT .

    ID              reduce using rule 120 (tipo -> INT .)


state 13

    (121) tipo -> FLOAT .

    ID              reduce using rule 121 (tipo -> FLOAT .)


state 14

    (122) tipo -> STRING .

    ID              reduce using rule 122 (tipo -> STRING .)


state 15

    (123) tipo -> BOOL .

    ID              reduce using rule 123 (tipo -> BOOL .)


state 16

    (1) rose -> PROGRAM ID SEMICOLON roseaux MAIN . main
    (119) main -> . bloque
    (70) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    main                           shift and go to state 23
    bloque                         shift and go to state 24

state 17

    (2) roseaux -> GLOBALS vars . roseaux2 roseaux3
    (5) roseaux2 -> . vars roseaux2
    (6) roseaux2 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (124) empty -> .
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . STRING
    (123) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 124 (empty -> .) ]
  ! FLOAT           [ reduce using rule 124 (empty -> .) ]
  ! STRING          [ reduce using rule 124 (empty -> .) ]
  ! BOOL            [ reduce using rule 124 (empty -> .) ]

    vars                           shift and go to state 26
    roseaux2                       shift and go to state 27
    empty                          shift and go to state 28
    tipo                           shift and go to state 18

state 18

    (9) vars -> tipo . ID varsaux SEMICOLON

    ID              shift and go to state 29


state 19

    (7) roseaux3 -> func . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (53) func -> . func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (124) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . STRING
    (123) tipo -> . BOOL

    MAIN            reduce using rule 124 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func                           shift and go to state 19
    roseaux3                       shift and go to state 30
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 20

    (3) roseaux -> func roseaux3 .

    MAIN            reduce using rule 3 (roseaux -> func roseaux3 .)


state 21

    (8) roseaux3 -> empty .

    MAIN            reduce using rule 8 (roseaux3 -> empty .)


state 22

    (53) func -> func1 ID . LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 31


state 23

    (1) rose -> PROGRAM ID SEMICOLON roseaux MAIN main .

    $end            reduce using rule 1 (rose -> PROGRAM ID SEMICOLON roseaux MAIN main .)


state 24

    (119) main -> bloque .

    $end            reduce using rule 119 (main -> bloque .)


state 25

    (70) bloque -> LEFTKEY . bloque1 RIGHTKEY
    (71) bloque1 -> . estatuto
    (72) bloque1 -> . empty
    (73) estatuto -> . estatuto1 estatuto2
    (124) empty -> .
    (74) estatuto1 -> . vars estatuto1
    (75) estatuto1 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . STRING
    (123) tipo -> . BOOL

    RIGHTKEY        reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    bloque1                        shift and go to state 32
    estatuto                       shift and go to state 33
    empty                          shift and go to state 34
    estatuto1                      shift and go to state 35
    vars                           shift and go to state 36
    tipo                           shift and go to state 18

state 26

    (5) roseaux2 -> vars . roseaux2
    (5) roseaux2 -> . vars roseaux2
    (6) roseaux2 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (124) empty -> .
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . STRING
    (123) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 124 (empty -> .) ]
  ! FLOAT           [ reduce using rule 124 (empty -> .) ]
  ! STRING          [ reduce using rule 124 (empty -> .) ]
  ! BOOL            [ reduce using rule 124 (empty -> .) ]

    vars                           shift and go to state 26
    roseaux2                       shift and go to state 37
    empty                          shift and go to state 28
    tipo                           shift and go to state 18

state 27

    (2) roseaux -> GLOBALS vars roseaux2 . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (53) func -> . func1 ID LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (124) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . STRING
    (123) tipo -> . BOOL

    MAIN            reduce using rule 124 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    roseaux3                       shift and go to state 38
    func                           shift and go to state 19
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 28

    (6) roseaux2 -> empty .

    FUNC            reduce using rule 6 (roseaux2 -> empty .)
    INT             reduce using rule 6 (roseaux2 -> empty .)
    FLOAT           reduce using rule 6 (roseaux2 -> empty .)
    STRING          reduce using rule 6 (roseaux2 -> empty .)
    BOOL            reduce using rule 6 (roseaux2 -> empty .)
    MAIN            reduce using rule 6 (roseaux2 -> empty .)


state 29

    (9) vars -> tipo ID . varsaux SEMICOLON
    (10) varsaux -> . arreglo varsaux1
    (11) varsaux -> . EQUALS varscte
    (12) varsaux -> . empty
    (15) arreglo -> . LEFTBRACKET varscte RIGHTBRACKET
    (124) empty -> .

    EQUALS          shift and go to state 41
    LEFTBRACKET     shift and go to state 43
    SEMICOLON       reduce using rule 124 (empty -> .)

    varsaux                        shift and go to state 39
    arreglo                        shift and go to state 40
    empty                          shift and go to state 42

state 30

    (7) roseaux3 -> func roseaux3 .

    MAIN            reduce using rule 7 (roseaux3 -> func roseaux3 .)


state 31

    (53) func -> func1 ID LEFTPARENTHESIS . func2 RIGHTPARENTHESIS bloque
    (56) func2 -> . tipo func3
    (57) func2 -> . empty
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . STRING
    (123) tipo -> . BOOL
    (124) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    func2                          shift and go to state 44
    tipo                           shift and go to state 45
    empty                          shift and go to state 46

state 32

    (70) bloque -> LEFTKEY bloque1 . RIGHTKEY

    RIGHTKEY        shift and go to state 47


state 33

    (71) bloque1 -> estatuto .

    RIGHTKEY        reduce using rule 71 (bloque1 -> estatuto .)


state 34

    (72) bloque1 -> empty .
    (75) estatuto1 -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 72 (bloque1 -> empty .)
    RIGHTKEY        reduce using rule 72 (bloque1 -> empty .)
    IF              reduce using rule 75 (estatuto1 -> empty .)
    PRINT           reduce using rule 75 (estatuto1 -> empty .)
    READ            reduce using rule 75 (estatuto1 -> empty .)
    ID              reduce using rule 75 (estatuto1 -> empty .)
    WHILE           reduce using rule 75 (estatuto1 -> empty .)
    SQRT            reduce using rule 75 (estatuto1 -> empty .)
    POW             reduce using rule 75 (estatuto1 -> empty .)
    ABS             reduce using rule 75 (estatuto1 -> empty .)
    STDEV           reduce using rule 75 (estatuto1 -> empty .)
    MEAN            reduce using rule 75 (estatuto1 -> empty .)
    MEDIAN          reduce using rule 75 (estatuto1 -> empty .)
    MODE            reduce using rule 75 (estatuto1 -> empty .)
    FACTORIAL       reduce using rule 75 (estatuto1 -> empty .)
    SORT            reduce using rule 75 (estatuto1 -> empty .)
    SIN             reduce using rule 75 (estatuto1 -> empty .)
    COS             reduce using rule 75 (estatuto1 -> empty .)
    TRANSPOSE       reduce using rule 75 (estatuto1 -> empty .)
    EXPORTCSV       reduce using rule 75 (estatuto1 -> empty .)
    ARRANGE         reduce using rule 75 (estatuto1 -> empty .)

  ! RIGHTKEY        [ reduce using rule 75 (estatuto1 -> empty .) ]


state 35

    (73) estatuto -> estatuto1 . estatuto2
    (76) estatuto2 -> . condition estatuto2
    (77) estatuto2 -> . escritura estatuto2
    (78) estatuto2 -> . lectura estatuto2
    (79) estatuto2 -> . specfun estatuto2
    (80) estatuto2 -> . asignacion estatuto2
    (81) estatuto2 -> . durante estatuto2
    (82) estatuto2 -> . llamafunc estatuto2
    (83) estatuto2 -> . empty
    (67) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (95) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (99) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (100) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (94) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (84) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (124) empty -> .
    (101) specfun1 -> . SQRT
    (102) specfun1 -> . POW
    (103) specfun1 -> . ABS
    (104) specfun1 -> . STDEV
    (105) specfun1 -> . MEAN
    (106) specfun1 -> . MEDIAN
    (107) specfun1 -> . MODE
    (108) specfun1 -> . FACTORIAL
    (109) specfun1 -> . SORT
    (110) specfun1 -> . SIN
    (111) specfun1 -> . COS
    (112) specfun1 -> . TRANSPOSE
    (113) specfun1 -> . EXPORTCSV
    (114) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    estatuto2                      shift and go to state 48
    condition                      shift and go to state 49
    escritura                      shift and go to state 50
    lectura                        shift and go to state 51
    specfun                        shift and go to state 52
    asignacion                     shift and go to state 53
    durante                        shift and go to state 54
    llamafunc                      shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 36

    (74) estatuto1 -> vars . estatuto1
    (74) estatuto1 -> . vars estatuto1
    (75) estatuto1 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (124) empty -> .
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . STRING
    (123) tipo -> . BOOL

    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    vars                           shift and go to state 36
    estatuto1                      shift and go to state 77
    empty                          shift and go to state 78
    tipo                           shift and go to state 18

state 37

    (5) roseaux2 -> vars roseaux2 .

    FUNC            reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    INT             reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    FLOAT           reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    STRING          reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    BOOL            reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    MAIN            reduce using rule 5 (roseaux2 -> vars roseaux2 .)


state 38

    (2) roseaux -> GLOBALS vars roseaux2 roseaux3 .

    MAIN            reduce using rule 2 (roseaux -> GLOBALS vars roseaux2 roseaux3 .)


state 39

    (9) vars -> tipo ID varsaux . SEMICOLON

    SEMICOLON       shift and go to state 79


state 40

    (10) varsaux -> arreglo . varsaux1
    (13) varsaux1 -> . asigna
    (14) varsaux1 -> . arreglo asigna
    (16) asigna -> . EQUALS asigna1
    (17) asigna -> . empty
    (15) arreglo -> . LEFTBRACKET varscte RIGHTBRACKET
    (124) empty -> .

    EQUALS          shift and go to state 83
    LEFTBRACKET     shift and go to state 43
    SEMICOLON       reduce using rule 124 (empty -> .)

    arreglo                        shift and go to state 80
    varsaux1                       shift and go to state 81
    asigna                         shift and go to state 82
    empty                          shift and go to state 84

state 41

    (11) varsaux -> EQUALS . varscte
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 85

state 42

    (12) varsaux -> empty .

    SEMICOLON       reduce using rule 12 (varsaux -> empty .)


state 43

    (15) arreglo -> LEFTBRACKET . varscte RIGHTBRACKET
