Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    APPEND
    ARRANGE
    BARCHART
    BOOL
    COMMENT
    COS
    EQUIVALENTE
    EXPORTCSV
    FACTORIAL
    FALSE
    FUNCTION
    GET
    GRAPH
    GRAPH3D
    GTEQ
    HISTOGRAMCHART
    LINECHART
    LINREG
    LTEQ
    MAIN
    MEAN
    MEDIAN
    MODE
    MULTICOMCL
    MULTICOMOP
    NOT
    OR
    PIECHART
    POW
    QUOTE
    READ
    RETURN
    SET
    SIN
    SORT
    SQRT
    STDEV
    STRING
    TAN
    TRANSPOSE
    TRUE
    VAR
    WHILE

Grammar

Rule 0     S' -> rose
ARRANGE              : 
BARCHART             : 
BOOL                 : 
COLON                : 11 12
COMMA                : 10
COMMENT              : 
COS                  : 
CTEF                 : 45
CTEI                 : 44
CTES                 : 18 19
DIFFERENT            : 24
DIVIDE               : 36 38
ELSE                 : 31
EQUALS               : 15
EQUIVALENTE          : 
EXPORTCSV            : 
FACTORIAL            : 
FALSE                : 
FLOAT                : 14
FUNCTION             : 
GET                  : 
GLOBALS              : 9
GRAPH                : 
GRAPH3D              : 
GT                   : 22
GTEQ                 : 
HISTOGRAMCHART       : 
ID                   : 1 2 10 11 12 15 43
IF                   : 30
INT                  : 13
LEFTBRACKET          : 3
LEFTPARENTHESIS      : 16 30 39
LINECHART            : 
LINREG               : 
LT                   : 23
LTEQ                 : 
MAIN                 : 
MEAN                 : 
MEDIAN               : 
MINUS                : 28 41
MODE                 : 
MULTICOMCL           : 
MULTICOMOP           : 
MULTIPLY             : 35 37
NOT                  : 
OR                   : 
PERIOD               : 17 18
PIECHART             : 
PLUS                 : 27 40
POW                  : 
PRINT                : 16
PROGRAM              : 1 2
QUOTE                : 
READ                 : 
RETURN               : 
RIGHTBRACKET         : 3
RIGHTPARENTHESIS     : 16 30 39
SEMICOLON            : 1 2 11 12 15 16 30
SET                  : 
SIN                  : 
SORT                 : 
SQRT                 : 
STDEV                : 
STRING               : 
TAN                  : 
TRANSPOSE            : 
TRUE                 : 
VAR                  : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
b                    : 3 4
bloque               : 1 2 30 31
c                    : 9 10 11
condicion            : 7
e                    : 16 17 18
empty                : 5 21 29 32
escritura            : 8
estatuto             : 4
exp                  : 22 22 23 23 24 24 25
expresion            : 15 17 20 30 39
factor               : 33 34 35 36 37 38
g                    : 26 27 28
h                    : 30
i                    : 33 35 36
rose                 : 0
termino              : 26 27 28
tipo                 : 11 12
varcte               : 40 41 42
vars                 : 1

Parsing method: LALR

state 0

    (0) S' -> . rose
    (1) rose -> . PROGRAM ID SEMICOLON vars bloque
    (2) rose -> . PROGRAM ID SEMICOLON bloque

    PROGRAM         shift and go to state 2

    rose                           shift and go to state 1

state 1

    (0) S' -> rose .



state 2

    (1) rose -> PROGRAM . ID SEMICOLON vars bloque
    (2) rose -> PROGRAM . ID SEMICOLON bloque

    ID              shift and go to state 3


state 3

    (1) rose -> PROGRAM ID . SEMICOLON vars bloque
    (2) rose -> PROGRAM ID . SEMICOLON bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) rose -> PROGRAM ID SEMICOLON . vars bloque
    (2) rose -> PROGRAM ID SEMICOLON . bloque
    (9) vars -> . GLOBALS c
    (3) bloque -> . LEFTBRACKET b RIGHTBRACKET

    GLOBALS         shift and go to state 7
    LEFTBRACKET     shift and go to state 8

    vars                           shift and go to state 5
    bloque                         shift and go to state 6

state 5

    (1) rose -> PROGRAM ID SEMICOLON vars . bloque
    (3) bloque -> . LEFTBRACKET b RIGHTBRACKET

    LEFTBRACKET     shift and go to state 8

    bloque                         shift and go to state 9

state 6

    (2) rose -> PROGRAM ID SEMICOLON bloque .

    $end            reduce using rule 2 (rose -> PROGRAM ID SEMICOLON bloque .)


state 7

    (9) vars -> GLOBALS . c
    (10) c -> . ID COMMA c
    (11) c -> . ID COLON tipo SEMICOLON c
    (12) c -> . ID COLON tipo SEMICOLON

    ID              shift and go to state 11

    c                              shift and go to state 10

state 8

    (3) bloque -> LEFTBRACKET . b RIGHTBRACKET
    (4) b -> . estatuto b
    (5) b -> . empty
    (6) estatuto -> . asignacion
    (7) estatuto -> . condicion
    (8) estatuto -> . escritura
    (46) empty -> .
    (15) asignacion -> . ID EQUALS expresion SEMICOLON
    (30) condicion -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS bloque h SEMICOLON
    (16) escritura -> . PRINT LEFTPARENTHESIS e RIGHTPARENTHESIS SEMICOLON

    RIGHTBRACKET    reduce using rule 46 (empty -> .)
    ID              shift and go to state 18
    IF              shift and go to state 19
    PRINT           shift and go to state 20

    b                              shift and go to state 12
    estatuto                       shift and go to state 13
    empty                          shift and go to state 14
    asignacion                     shift and go to state 15
    condicion                      shift and go to state 16
    escritura                      shift and go to state 17

state 9

    (1) rose -> PROGRAM ID SEMICOLON vars bloque .

    $end            reduce using rule 1 (rose -> PROGRAM ID SEMICOLON vars bloque .)


state 10

    (9) vars -> GLOBALS c .

    LEFTBRACKET     reduce using rule 9 (vars -> GLOBALS c .)


state 11

    (10) c -> ID . COMMA c
    (11) c -> ID . COLON tipo SEMICOLON c
    (12) c -> ID . COLON tipo SEMICOLON

    COMMA           shift and go to state 21
    COLON           shift and go to state 22


state 12

    (3) bloque -> LEFTBRACKET b . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 23


state 13

    (4) b -> estatuto . b
    (4) b -> . estatuto b
    (5) b -> . empty
    (6) estatuto -> . asignacion
    (7) estatuto -> . condicion
    (8) estatuto -> . escritura
    (46) empty -> .
    (15) asignacion -> . ID EQUALS expresion SEMICOLON
    (30) condicion -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS bloque h SEMICOLON
    (16) escritura -> . PRINT LEFTPARENTHESIS e RIGHTPARENTHESIS SEMICOLON

    RIGHTBRACKET    reduce using rule 46 (empty -> .)
    ID              shift and go to state 18
    IF              shift and go to state 19
    PRINT           shift and go to state 20

    estatuto                       shift and go to state 13
    b                              shift and go to state 24
    empty                          shift and go to state 14
    asignacion                     shift and go to state 15
    condicion                      shift and go to state 16
    escritura                      shift and go to state 17

state 14

    (5) b -> empty .

    RIGHTBRACKET    reduce using rule 5 (b -> empty .)


state 15

    (6) estatuto -> asignacion .

    ID              reduce using rule 6 (estatuto -> asignacion .)
    IF              reduce using rule 6 (estatuto -> asignacion .)
    PRINT           reduce using rule 6 (estatuto -> asignacion .)
    RIGHTBRACKET    reduce using rule 6 (estatuto -> asignacion .)


state 16

    (7) estatuto -> condicion .

    ID              reduce using rule 7 (estatuto -> condicion .)
    IF              reduce using rule 7 (estatuto -> condicion .)
    PRINT           reduce using rule 7 (estatuto -> condicion .)
    RIGHTBRACKET    reduce using rule 7 (estatuto -> condicion .)


state 17

    (8) estatuto -> escritura .

    ID              reduce using rule 8 (estatuto -> escritura .)
    IF              reduce using rule 8 (estatuto -> escritura .)
    PRINT           reduce using rule 8 (estatuto -> escritura .)
    RIGHTBRACKET    reduce using rule 8 (estatuto -> escritura .)


state 18

    (15) asignacion -> ID . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 25


state 19

    (30) condicion -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS bloque h SEMICOLON

    LEFTPARENTHESIS shift and go to state 26


state 20

    (16) escritura -> PRINT . LEFTPARENTHESIS e RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 27


state 21

    (10) c -> ID COMMA . c
    (10) c -> . ID COMMA c
    (11) c -> . ID COLON tipo SEMICOLON c
    (12) c -> . ID COLON tipo SEMICOLON

    ID              shift and go to state 11

    c                              shift and go to state 28

state 22

    (11) c -> ID COLON . tipo SEMICOLON c
    (12) c -> ID COLON . tipo SEMICOLON
    (13) tipo -> . INT
    (14) tipo -> . FLOAT

    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    tipo                           shift and go to state 29

state 23

    (3) bloque -> LEFTBRACKET b RIGHTBRACKET .

    $end            reduce using rule 3 (bloque -> LEFTBRACKET b RIGHTBRACKET .)
    ELSE            reduce using rule 3 (bloque -> LEFTBRACKET b RIGHTBRACKET .)
    SEMICOLON       reduce using rule 3 (bloque -> LEFTBRACKET b RIGHTBRACKET .)


state 24

    (4) b -> estatuto b .

    RIGHTBRACKET    reduce using rule 4 (b -> estatuto b .)


state 25

    (15) asignacion -> ID EQUALS . expresion SEMICOLON
    (22) expresion -> . exp GT exp
    (23) expresion -> . exp LT exp
    (24) expresion -> . exp DIFFERENT exp
    (25) expresion -> . exp
    (26) exp -> . termino g
    (33) termino -> . factor i
    (34) termino -> . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    expresion                      shift and go to state 33
    exp                            shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    varcte                         shift and go to state 39

state 26

    (30) condicion -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS bloque h SEMICOLON
    (22) expresion -> . exp GT exp
    (23) expresion -> . exp LT exp
    (24) expresion -> . exp DIFFERENT exp
    (25) expresion -> . exp
    (26) exp -> . termino g
    (33) termino -> . factor i
    (34) termino -> . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    expresion                      shift and go to state 43
    exp                            shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    varcte                         shift and go to state 39

state 27

    (16) escritura -> PRINT LEFTPARENTHESIS . e RIGHTPARENTHESIS SEMICOLON
    (17) e -> . expresion PERIOD e
    (18) e -> . CTES PERIOD e
    (19) e -> . CTES
    (20) e -> . expresion
    (21) e -> . empty
    (22) expresion -> . exp GT exp
    (23) expresion -> . exp LT exp
    (24) expresion -> . exp DIFFERENT exp
    (25) expresion -> . exp
    (46) empty -> .
    (26) exp -> . termino g
    (33) termino -> . factor i
    (34) termino -> . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    CTES            shift and go to state 46
    RIGHTPARENTHESIS reduce using rule 46 (empty -> .)
    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    e                              shift and go to state 44
    expresion                      shift and go to state 45
    empty                          shift and go to state 47
    exp                            shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    varcte                         shift and go to state 39

state 28

    (10) c -> ID COMMA c .

    LEFTBRACKET     reduce using rule 10 (c -> ID COMMA c .)


state 29

    (11) c -> ID COLON tipo . SEMICOLON c
    (12) c -> ID COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 48


state 30

    (13) tipo -> INT .

    SEMICOLON       reduce using rule 13 (tipo -> INT .)


state 31

    (14) tipo -> FLOAT .

    SEMICOLON       reduce using rule 14 (tipo -> FLOAT .)


state 32

    (43) varcte -> ID .

    MULTIPLY        reduce using rule 43 (varcte -> ID .)
    DIVIDE          reduce using rule 43 (varcte -> ID .)
    PLUS            reduce using rule 43 (varcte -> ID .)
    MINUS           reduce using rule 43 (varcte -> ID .)
    GT              reduce using rule 43 (varcte -> ID .)
    LT              reduce using rule 43 (varcte -> ID .)
    DIFFERENT       reduce using rule 43 (varcte -> ID .)
    SEMICOLON       reduce using rule 43 (varcte -> ID .)
    RIGHTPARENTHESIS reduce using rule 43 (varcte -> ID .)
    PERIOD          reduce using rule 43 (varcte -> ID .)


state 33

    (15) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 49


state 34

    (22) expresion -> exp . GT exp
    (23) expresion -> exp . LT exp
    (24) expresion -> exp . DIFFERENT exp
    (25) expresion -> exp .

    GT              shift and go to state 50
    LT              shift and go to state 51
    DIFFERENT       shift and go to state 52
    SEMICOLON       reduce using rule 25 (expresion -> exp .)
    RIGHTPARENTHESIS reduce using rule 25 (expresion -> exp .)
    PERIOD          reduce using rule 25 (expresion -> exp .)


state 35

    (26) exp -> termino . g
    (27) g -> . PLUS termino g
    (28) g -> . MINUS termino g
    (29) g -> . empty
    (46) empty -> .

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    GT              reduce using rule 46 (empty -> .)
    LT              reduce using rule 46 (empty -> .)
    DIFFERENT       reduce using rule 46 (empty -> .)
    SEMICOLON       reduce using rule 46 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 46 (empty -> .)
    PERIOD          reduce using rule 46 (empty -> .)

    g                              shift and go to state 53
    empty                          shift and go to state 56

state 36

    (33) termino -> factor . i
    (34) termino -> factor .
    (35) i -> . MULTIPLY factor i
    (36) i -> . DIVIDE factor i
    (37) i -> . MULTIPLY factor
    (38) i -> . DIVIDE factor

    PLUS            reduce using rule 34 (termino -> factor .)
    MINUS           reduce using rule 34 (termino -> factor .)
    GT              reduce using rule 34 (termino -> factor .)
    LT              reduce using rule 34 (termino -> factor .)
    DIFFERENT       reduce using rule 34 (termino -> factor .)
    SEMICOLON       reduce using rule 34 (termino -> factor .)
    RIGHTPARENTHESIS reduce using rule 34 (termino -> factor .)
    PERIOD          reduce using rule 34 (termino -> factor .)
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

    i                              shift and go to state 57

state 37

    (39) factor -> LEFTPARENTHESIS . expresion RIGHTPARENTHESIS
    (22) expresion -> . exp GT exp
    (23) expresion -> . exp LT exp
    (24) expresion -> . exp DIFFERENT exp
    (25) expresion -> . exp
    (26) exp -> . termino g
    (33) termino -> . factor i
    (34) termino -> . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    expresion                      shift and go to state 60
    exp                            shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    varcte                         shift and go to state 39

state 38

    (40) factor -> PLUS . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    varcte                         shift and go to state 61

state 39

    (42) factor -> varcte .

    MULTIPLY        reduce using rule 42 (factor -> varcte .)
    DIVIDE          reduce using rule 42 (factor -> varcte .)
    PLUS            reduce using rule 42 (factor -> varcte .)
    MINUS           reduce using rule 42 (factor -> varcte .)
    GT              reduce using rule 42 (factor -> varcte .)
    LT              reduce using rule 42 (factor -> varcte .)
    DIFFERENT       reduce using rule 42 (factor -> varcte .)
    SEMICOLON       reduce using rule 42 (factor -> varcte .)
    RIGHTPARENTHESIS reduce using rule 42 (factor -> varcte .)
    PERIOD          reduce using rule 42 (factor -> varcte .)


state 40

    (41) factor -> MINUS . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    varcte                         shift and go to state 62

state 41

    (44) varcte -> CTEI .

    MULTIPLY        reduce using rule 44 (varcte -> CTEI .)
    DIVIDE          reduce using rule 44 (varcte -> CTEI .)
    PLUS            reduce using rule 44 (varcte -> CTEI .)
    MINUS           reduce using rule 44 (varcte -> CTEI .)
    GT              reduce using rule 44 (varcte -> CTEI .)
    LT              reduce using rule 44 (varcte -> CTEI .)
    DIFFERENT       reduce using rule 44 (varcte -> CTEI .)
    SEMICOLON       reduce using rule 44 (varcte -> CTEI .)
    RIGHTPARENTHESIS reduce using rule 44 (varcte -> CTEI .)
    PERIOD          reduce using rule 44 (varcte -> CTEI .)


state 42

    (45) varcte -> CTEF .

    MULTIPLY        reduce using rule 45 (varcte -> CTEF .)
    DIVIDE          reduce using rule 45 (varcte -> CTEF .)
    PLUS            reduce using rule 45 (varcte -> CTEF .)
    MINUS           reduce using rule 45 (varcte -> CTEF .)
    GT              reduce using rule 45 (varcte -> CTEF .)
    LT              reduce using rule 45 (varcte -> CTEF .)
    DIFFERENT       reduce using rule 45 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 45 (varcte -> CTEF .)
    RIGHTPARENTHESIS reduce using rule 45 (varcte -> CTEF .)
    PERIOD          reduce using rule 45 (varcte -> CTEF .)


state 43

    (30) condicion -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS bloque h SEMICOLON

    RIGHTPARENTHESIS shift and go to state 63


state 44

    (16) escritura -> PRINT LEFTPARENTHESIS e . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 64


state 45

    (17) e -> expresion . PERIOD e
    (20) e -> expresion .

    PERIOD          shift and go to state 65
    RIGHTPARENTHESIS reduce using rule 20 (e -> expresion .)


state 46

    (18) e -> CTES . PERIOD e
    (19) e -> CTES .

    PERIOD          shift and go to state 66
    RIGHTPARENTHESIS reduce using rule 19 (e -> CTES .)


state 47

    (21) e -> empty .

    RIGHTPARENTHESIS reduce using rule 21 (e -> empty .)


state 48

    (11) c -> ID COLON tipo SEMICOLON . c
    (12) c -> ID COLON tipo SEMICOLON .
    (10) c -> . ID COMMA c
    (11) c -> . ID COLON tipo SEMICOLON c
    (12) c -> . ID COLON tipo SEMICOLON

    LEFTBRACKET     reduce using rule 12 (c -> ID COLON tipo SEMICOLON .)
    ID              shift and go to state 11

    c                              shift and go to state 67

state 49

    (15) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 15 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 15 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 15 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 15 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 50

    (22) expresion -> exp GT . exp
    (26) exp -> . termino g
    (33) termino -> . factor i
    (34) termino -> . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    exp                            shift and go to state 68
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    varcte                         shift and go to state 39

state 51

    (23) expresion -> exp LT . exp
    (26) exp -> . termino g
    (33) termino -> . factor i
    (34) termino -> . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    exp                            shift and go to state 69
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    varcte                         shift and go to state 39

state 52

    (24) expresion -> exp DIFFERENT . exp
    (26) exp -> . termino g
    (33) termino -> . factor i
    (34) termino -> . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    exp                            shift and go to state 70
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    varcte                         shift and go to state 39

state 53

    (26) exp -> termino g .

    GT              reduce using rule 26 (exp -> termino g .)
    LT              reduce using rule 26 (exp -> termino g .)
    DIFFERENT       reduce using rule 26 (exp -> termino g .)
    SEMICOLON       reduce using rule 26 (exp -> termino g .)
    RIGHTPARENTHESIS reduce using rule 26 (exp -> termino g .)
    PERIOD          reduce using rule 26 (exp -> termino g .)


state 54

    (27) g -> PLUS . termino g
    (33) termino -> . factor i
    (34) termino -> . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    termino                        shift and go to state 71
    factor                         shift and go to state 36
    varcte                         shift and go to state 39

state 55

    (28) g -> MINUS . termino g
    (33) termino -> . factor i
    (34) termino -> . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    termino                        shift and go to state 72
    factor                         shift and go to state 36
    varcte                         shift and go to state 39

state 56

    (29) g -> empty .

    GT              reduce using rule 29 (g -> empty .)
    LT              reduce using rule 29 (g -> empty .)
    DIFFERENT       reduce using rule 29 (g -> empty .)
    SEMICOLON       reduce using rule 29 (g -> empty .)
    RIGHTPARENTHESIS reduce using rule 29 (g -> empty .)
    PERIOD          reduce using rule 29 (g -> empty .)


state 57

    (33) termino -> factor i .

    PLUS            reduce using rule 33 (termino -> factor i .)
    MINUS           reduce using rule 33 (termino -> factor i .)
    GT              reduce using rule 33 (termino -> factor i .)
    LT              reduce using rule 33 (termino -> factor i .)
    DIFFERENT       reduce using rule 33 (termino -> factor i .)
    SEMICOLON       reduce using rule 33 (termino -> factor i .)
    RIGHTPARENTHESIS reduce using rule 33 (termino -> factor i .)
    PERIOD          reduce using rule 33 (termino -> factor i .)


state 58

    (35) i -> MULTIPLY . factor i
    (37) i -> MULTIPLY . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    factor                         shift and go to state 73
    varcte                         shift and go to state 39

state 59

    (36) i -> DIVIDE . factor i
    (38) i -> DIVIDE . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    factor                         shift and go to state 74
    varcte                         shift and go to state 39

state 60

    (39) factor -> LEFTPARENTHESIS expresion . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 75


state 61

    (40) factor -> PLUS varcte .

