Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 31    expression_compare -> exp eol LTEQ eol exp eol
Rule 32    expression_compare -> exp eol EQUIVALENTE eol exp eol
Rule 33    expression_compare -> exp eol GT eol exp eol
Rule 34    expression_compare -> exp eol LT eol exp eol
Rule 35    expression_compare -> exp eol
Rule 36    exp -> termino eol expaux eol
Rule 37    expaux -> PLUS eol termino eol expaux eol
Rule 38    expaux -> MINUS eol termino eol expaux eol
Rule 39    expaux -> empty
Rule 40    termino -> factor eol terminoaux eol
Rule 41    terminoaux -> DIVIDE eol factor eol terminoaux eol
Rule 42    terminoaux -> MULTIPLY eol factor eol terminoaux eol
Rule 43    terminoaux -> empty
Rule 44    factor -> PLUS eol vars_cte eol
Rule 45    factor -> MINUS eol vars_cte eol
Rule 46    factor -> vars_cte eol
Rule 47    factor -> LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 48    func -> FUNC eol VOID eol restofuncion eol
Rule 49    func -> FUNC eol tipo eol restofuncion eol
Rule 50    restofuncion -> ID eol LEFTPARENTHESIS eol argumentos eol RIGHTPARENTHESIS eol bloque eol
Rule 51    argumentos -> tipo eol mismotipo eol SEMICOLON eol argumentos eol
Rule 52    argumentos -> empty
Rule 53    mismotipo -> ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol COMMA eol mismotipo eol
Rule 54    mismotipo -> ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol COMMA eol mismotipo eol
Rule 55    mismotipo -> ID eol COMMA eol mismotipo eol
Rule 56    mismotipo -> ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol
Rule 57    mismotipo -> ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol
Rule 58    mismotipo -> ID eol
Rule 59    bloque -> LEFTKEY eol estatuto eol RIGHTKEY eol
Rule 60    estatuto -> declaracionvariables eol aplicaciones eol
Rule 61    declaracionvariables -> vars eol declaracionvariables eol
Rule 62    declaracionvariables -> empty
Rule 63    aplicaciones -> condition eol aplicaciones eol
Rule 64    aplicaciones -> escritura eol aplicaciones eol
Rule 65    aplicaciones -> lectura eol aplicaciones eol
Rule 66    aplicaciones -> llama_spec_func eol aplicaciones eol
Rule 67    aplicaciones -> asignacion eol aplicaciones eol
Rule 68    aplicaciones -> durante eol aplicaciones eol
Rule 69    aplicaciones -> llama_func eol aplicaciones eol
Rule 70    aplicaciones -> returnx eol aplicaciones eol
Rule 71    aplicaciones -> empty
Rule 72    vars_cte -> spec_func
Rule 73    vars_cte -> ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
Rule 74    vars_cte -> ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
Rule 75    vars_cte -> ID eol LEFTPARENTHESIS eol params eol RIGHTPARENTHESIS eol
Rule 76    vars_cte -> ID eol
Rule 77    vars_cte -> ctes eol
Rule 78    params -> paramsaux eol
Rule 79    params -> empty
Rule 80    paramsaux -> mega_exp eol COMMA eol paramsaux eol
Rule 81    paramsaux -> mega_exp
Rule 82    asignacion -> ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol EQUALS eol mega_exp eol SEMICOLON eol
Rule 83    asignacion -> ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol EQUALS eol mega_exp eol SEMICOLON eol
Rule 84    asignacion -> ID eol EQUALS eol mega_exp eol SEMICOLON eol
Rule 85    escritura -> PRINT eol LEFTPARENTHESIS eol escrito eol RIGHTPARENTHESIS eol SEMICOLON eol
Rule 86    escrito -> mega_exp eol PLUS eol escrito eol
Rule 87    escrito -> mega_exp eol
Rule 88    lectura -> READ eol LEFTPARENTHESIS eol ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol RIGHTPARENTHESIS eol SEMICOLON eol
Rule 89    lectura -> READ eol LEFTPARENTHESIS eol ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol RIGHTPARENTHESIS eol SEMICOLON eol
Rule 90    lectura -> READ eol LEFTPARENTHESIS eol ID eol RIGHTPARENTHESIS eol SEMICOLON eol
Rule 91    llama_spec_func -> spec_func eol SEMICOLON eol
Rule 92    spec_func -> SQRT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 93    spec_func -> POW eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
Rule 94    spec_func -> ABS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 95    spec_func -> STDEV eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 96    spec_func -> MEAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 97    spec_func -> MEDIAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 98    spec_func -> MODE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 99    spec_func -> FACTORIAL eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 100   spec_func -> SORT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 101   spec_func -> SIN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 102   spec_func -> COS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 103   spec_func -> TRANSPOSE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 104   spec_func -> EXPORTCSV eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
Rule 105   spec_func -> ARRANGE eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
Rule 106   spec_func -> GRAPH3D eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
Rule 107   spec_func -> PIECHART eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 108   spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
Rule 109   spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
Rule 110   spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
Rule 111   spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
Rule 112   spec_func -> NOT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
Rule 113   returnx -> RETURNX eol mega_exp eol SEMICOLON eol
Rule 114   ctes -> CTEI eol
Rule 115   ctes -> CTEF eol
Rule 116   ctes -> CTES eol
Rule 117   ctes -> CTEB eol
Rule 118   llama_func -> ID eol LEFTPARENTHESIS eol params eol RIGHTPARENTHESIS eol SEMICOLON eol
Rule 119   eol -> NEWLINE eol
Rule 120   eol -> empty
Rule 121   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 94
AND                  : 27
APPEND               : 
ARRANGE              : 105
BARCHART             : 110
BOOL                 : 20
COLON                : 
COMMA                : 13 15 53 54 55 80 93 104 105 105 106 106 108 109 110 111
COMMENT              : 
COS                  : 102
CTEB                 : 117
CTEF                 : 115
CTEI                 : 7 7 8 8 9 10 53 53 54 56 56 57 114
CTES                 : 116
DIFFERENT            : 29
DIVIDE               : 41
ELSE                 : 23
EQUALS               : 7 9 11 82 83 84
EQUIVALENTE          : 32
EXPORTCSV            : 104
FACTORIAL            : 99
FLOAT                : 18
FUNC                 : 48 49
GLOBALS              : 2
GRAPH                : 
GRAPH3D              : 106
GT                   : 33
GTEQ                 : 30
HISTOGRAMCHART       : 108
ID                   : 1 7 8 9 10 11 12 50 53 54 55 56 57 58 73 74 75 76 82 83 84 88 89 90 118
IF                   : 22
INT                  : 17
LEFTBRACKET          : 7 7 8 8 9 10 53 53 54 56 56 57 73 73 74 82 82 83 88 88 89
LEFTKEY              : 7 9 13 14 59
LEFTPARENTHESIS      : 6 21 22 47 50 75 85 88 89 90 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 118
LINECHART            : 109
LINREG               : 111
LT                   : 34
LTEQ                 : 31
MAIN                 : 6
MEAN                 : 96
MEDIAN               : 97
MINUS                : 38 45
MODE                 : 98
MULTICOMCL           : 
MULTICOMOP           : 
MULTIPLY             : 42
NEWLINE              : 119
NOT                  : 112
OR                   : 26
PERIOD               : 
PIECHART             : 107
PLUS                 : 37 44 86
POW                  : 93
PRINT                : 85
PROGRAM              : 1
QUOTE                : 
READ                 : 88 89 90
RETURNX              : 113
RIGHTBRACKET         : 7 7 8 8 9 10 53 53 54 56 56 57 73 73 74 82 82 83 88 88 89
RIGHTKEY             : 7 9 13 14 59
RIGHTPARENTHESIS     : 6 21 22 47 50 75 85 88 89 90 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 118
SEMICOLON            : 1 7 8 9 10 11 12 51 82 83 84 85 88 89 90 91 113 118
SIN                  : 101
SORT                 : 100
SQRT                 : 92
STDEV                : 95
STRING               : 19
TAN                  : 
TRANSPOSE            : 103
VAR                  : 
VOID                 : 48
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

aplicaciones         : 60 63 64 65 66 67 68 69 70
argumentos           : 50 51
asignacion           : 67
asignacionarreglo    : 9 13 14 15
asignacionmatriz     : 7 13
bloque               : 6 21 22 23 50
condition            : 63
ctes                 : 11 15 16 77
declaracionvariables : 60 61
durante              : 68
else                 : 22
empty                : 3 5 24 28 39 43 52 62 71 79 120
eol                  : 1 1 1 1 1 1 2 2 2 4 4 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 11 11 11 11 11 12 12 12 13 13 13 13 13 14 14 14 15 15 15 16 17 18 19 20 21 21 21 21 21 22 22 22 22 22 22 23 23 25 25 26 26 26 27 27 27 29 29 29 30 30 30 31 31 31 32 32 32 33 33 33 34 34 34 35 36 36 37 37 37 38 38 38 40 40 41 41 41 42 42 42 44 44 45 45 46 47 47 47 48 48 48 49 49 49 50 50 50 50 50 51 51 51 51 53 53 53 53 53 53 53 53 53 54 54 54 54 54 54 55 55 55 56 56 56 56 56 56 56 57 57 57 57 58 59 59 59 60 60 61 61 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 73 73 73 73 73 73 73 74 74 74 74 75 75 75 75 76 77 78 80 80 80 82 82 82 82 82 82 82 82 82 82 83 83 83 83 83 83 83 84 84 84 84 85 85 85 85 85 86 86 86 87 88 88 88 88 88 88 88 88 88 88 88 89 89 89 89 89 89 89 89 90 90 90 90 90 91 91 92 92 92 92 93 93 93 93 93 93 94 94 94 94 95 95 95 95 96 96 96 96 97 97 97 97 98 98 98 98 99 99 99 99 100 100 100 100 101 101 101 101 102 102 102 102 103 103 103 103 104 104 104 104 104 104 105 105 105 105 105 105 105 105 106 106 106 106 106 106 106 106 107 107 107 107 108 108 108 108 108 108 109 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 113 113 113 114 115 116 117 118 118 118 118 118 119
escrito              : 85 86
escritura            : 64
estatuto             : 59
exp                  : 29 29 30 30 31 31 32 32 33 33 34 34 35
expaux               : 36 37 38
expression_compare   : 25 26 27
factor               : 40 41 42
func                 : 4
lectura              : 65
llama_func           : 69
llama_spec_func      : 66
main                 : 1
mega_exp             : 21 22 47 73 73 74 80 81 82 82 82 83 83 84 86 87 88 88 89 92 93 93 94 95 96 97 98 99 100 101 102 103 104 104 105 105 105 106 106 106 107 108 108 109 109 110 110 111 111 112 113
mega_expaux          : 25 26 27
mismotipo            : 51 53 54 55
params               : 75 118
paramsaux            : 78 80
restofuncion         : 48 49
returnx              : 70
rose                 : 0
roseauxfunc          : 1 4
roseauxvars          : 1 2
spec_func            : 72 91
termino              : 36 37 38
terminoaux           : 40 41 42
tipo                 : 7 8 9 10 11 12 49 51
vars                 : 2 61
vars_cte             : 44 45 46

Parsing method: LALR

state 0

    (0) S' -> . rose
    (1) rose -> . PROGRAM eol ID eol SEMICOLON eol roseauxvars eol roseauxfunc eol main eol

    PROGRAM         shift and go to state 2

    rose                           shift and go to state 1

state 1

    (0) S' -> rose .



state 2

    (1) rose -> PROGRAM . eol ID eol SEMICOLON eol roseauxvars eol roseauxfunc eol main eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)

    eol                            shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) rose -> PROGRAM eol . ID eol SEMICOLON eol roseauxvars eol roseauxfunc eol main eol

    ID              shift and go to state 6


state 4

    (119) eol -> NEWLINE . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    GLOBALS         reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    BOOL            reduce using rule 121 (empty -> .)
    VOID            reduce using rule 121 (empty -> .)
    $end            reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    LEFTBRACKET     reduce using rule 121 (empty -> .)
    EQUALS          reduce using rule 121 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    RETURNX         reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    RIGHTKEY        reduce using rule 121 (empty -> .)
    LEFTKEY         reduce using rule 121 (empty -> .)
    RIGHTBRACKET    reduce using rule 121 (empty -> .)
    DIVIDE          reduce using rule 121 (empty -> .)
    MULTIPLY        reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    DIFFERENT       reduce using rule 121 (empty -> .)
    GTEQ            reduce using rule 121 (empty -> .)
    LTEQ            reduce using rule 121 (empty -> .)
    EQUIVALENTE     reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 7
    empty                          shift and go to state 5

state 5

    (120) eol -> empty .

    ID              reduce using rule 120 (eol -> empty .)
    SEMICOLON       reduce using rule 120 (eol -> empty .)
    GLOBALS         reduce using rule 120 (eol -> empty .)
    NEWLINE         reduce using rule 120 (eol -> empty .)
    FUNC            reduce using rule 120 (eol -> empty .)
    MAIN            reduce using rule 120 (eol -> empty .)
    INT             reduce using rule 120 (eol -> empty .)
    FLOAT           reduce using rule 120 (eol -> empty .)
    STRING          reduce using rule 120 (eol -> empty .)
    BOOL            reduce using rule 120 (eol -> empty .)
    VOID            reduce using rule 120 (eol -> empty .)
    $end            reduce using rule 120 (eol -> empty .)
    LEFTPARENTHESIS reduce using rule 120 (eol -> empty .)
    LEFTBRACKET     reduce using rule 120 (eol -> empty .)
    EQUALS          reduce using rule 120 (eol -> empty .)
    RIGHTPARENTHESIS reduce using rule 120 (eol -> empty .)
    CTEI            reduce using rule 120 (eol -> empty .)
    CTEF            reduce using rule 120 (eol -> empty .)
    CTES            reduce using rule 120 (eol -> empty .)
    CTEB            reduce using rule 120 (eol -> empty .)
    IF              reduce using rule 120 (eol -> empty .)
    PRINT           reduce using rule 120 (eol -> empty .)
    READ            reduce using rule 120 (eol -> empty .)
    WHILE           reduce using rule 120 (eol -> empty .)
    RETURNX         reduce using rule 120 (eol -> empty .)
    SQRT            reduce using rule 120 (eol -> empty .)
    POW             reduce using rule 120 (eol -> empty .)
    ABS             reduce using rule 120 (eol -> empty .)
    STDEV           reduce using rule 120 (eol -> empty .)
    MEAN            reduce using rule 120 (eol -> empty .)
    MEDIAN          reduce using rule 120 (eol -> empty .)
    MODE            reduce using rule 120 (eol -> empty .)
    FACTORIAL       reduce using rule 120 (eol -> empty .)
    SORT            reduce using rule 120 (eol -> empty .)
    SIN             reduce using rule 120 (eol -> empty .)
    COS             reduce using rule 120 (eol -> empty .)
    TRANSPOSE       reduce using rule 120 (eol -> empty .)
    EXPORTCSV       reduce using rule 120 (eol -> empty .)
    ARRANGE         reduce using rule 120 (eol -> empty .)
    GRAPH3D         reduce using rule 120 (eol -> empty .)
    PIECHART        reduce using rule 120 (eol -> empty .)
    HISTOGRAMCHART  reduce using rule 120 (eol -> empty .)
    LINECHART       reduce using rule 120 (eol -> empty .)
    BARCHART        reduce using rule 120 (eol -> empty .)
    LINREG          reduce using rule 120 (eol -> empty .)
    NOT             reduce using rule 120 (eol -> empty .)
    RIGHTKEY        reduce using rule 120 (eol -> empty .)
    LEFTKEY         reduce using rule 120 (eol -> empty .)
    RIGHTBRACKET    reduce using rule 120 (eol -> empty .)
    DIVIDE          reduce using rule 120 (eol -> empty .)
    MULTIPLY        reduce using rule 120 (eol -> empty .)
    PLUS            reduce using rule 120 (eol -> empty .)
    MINUS           reduce using rule 120 (eol -> empty .)
    DIFFERENT       reduce using rule 120 (eol -> empty .)
    GTEQ            reduce using rule 120 (eol -> empty .)
    LTEQ            reduce using rule 120 (eol -> empty .)
    EQUIVALENTE     reduce using rule 120 (eol -> empty .)
    GT              reduce using rule 120 (eol -> empty .)
    LT              reduce using rule 120 (eol -> empty .)
    OR              reduce using rule 120 (eol -> empty .)
    AND             reduce using rule 120 (eol -> empty .)
    COMMA           reduce using rule 120 (eol -> empty .)
    ELSE            reduce using rule 120 (eol -> empty .)


state 6

    (1) rose -> PROGRAM eol ID . eol SEMICOLON eol roseauxvars eol roseauxfunc eol main eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    SEMICOLON       reduce using rule 121 (empty -> .)

    eol                            shift and go to state 8
    empty                          shift and go to state 5

state 7

    (119) eol -> NEWLINE eol .

    ID              reduce using rule 119 (eol -> NEWLINE eol .)
    SEMICOLON       reduce using rule 119 (eol -> NEWLINE eol .)
    GLOBALS         reduce using rule 119 (eol -> NEWLINE eol .)
    NEWLINE         reduce using rule 119 (eol -> NEWLINE eol .)
    FUNC            reduce using rule 119 (eol -> NEWLINE eol .)
    MAIN            reduce using rule 119 (eol -> NEWLINE eol .)
    INT             reduce using rule 119 (eol -> NEWLINE eol .)
    FLOAT           reduce using rule 119 (eol -> NEWLINE eol .)
    STRING          reduce using rule 119 (eol -> NEWLINE eol .)
    BOOL            reduce using rule 119 (eol -> NEWLINE eol .)
    VOID            reduce using rule 119 (eol -> NEWLINE eol .)
    $end            reduce using rule 119 (eol -> NEWLINE eol .)
    LEFTPARENTHESIS reduce using rule 119 (eol -> NEWLINE eol .)
    LEFTBRACKET     reduce using rule 119 (eol -> NEWLINE eol .)
    EQUALS          reduce using rule 119 (eol -> NEWLINE eol .)
    RIGHTPARENTHESIS reduce using rule 119 (eol -> NEWLINE eol .)
    CTEI            reduce using rule 119 (eol -> NEWLINE eol .)
    CTEF            reduce using rule 119 (eol -> NEWLINE eol .)
    CTES            reduce using rule 119 (eol -> NEWLINE eol .)
    CTEB            reduce using rule 119 (eol -> NEWLINE eol .)
    IF              reduce using rule 119 (eol -> NEWLINE eol .)
    PRINT           reduce using rule 119 (eol -> NEWLINE eol .)
    READ            reduce using rule 119 (eol -> NEWLINE eol .)
    WHILE           reduce using rule 119 (eol -> NEWLINE eol .)
    RETURNX         reduce using rule 119 (eol -> NEWLINE eol .)
    SQRT            reduce using rule 119 (eol -> NEWLINE eol .)
    POW             reduce using rule 119 (eol -> NEWLINE eol .)
    ABS             reduce using rule 119 (eol -> NEWLINE eol .)
    STDEV           reduce using rule 119 (eol -> NEWLINE eol .)
    MEAN            reduce using rule 119 (eol -> NEWLINE eol .)
    MEDIAN          reduce using rule 119 (eol -> NEWLINE eol .)
    MODE            reduce using rule 119 (eol -> NEWLINE eol .)
    FACTORIAL       reduce using rule 119 (eol -> NEWLINE eol .)
    SORT            reduce using rule 119 (eol -> NEWLINE eol .)
    SIN             reduce using rule 119 (eol -> NEWLINE eol .)
    COS             reduce using rule 119 (eol -> NEWLINE eol .)
    TRANSPOSE       reduce using rule 119 (eol -> NEWLINE eol .)
    EXPORTCSV       reduce using rule 119 (eol -> NEWLINE eol .)
    ARRANGE         reduce using rule 119 (eol -> NEWLINE eol .)
    GRAPH3D         reduce using rule 119 (eol -> NEWLINE eol .)
    PIECHART        reduce using rule 119 (eol -> NEWLINE eol .)
    HISTOGRAMCHART  reduce using rule 119 (eol -> NEWLINE eol .)
    LINECHART       reduce using rule 119 (eol -> NEWLINE eol .)
    BARCHART        reduce using rule 119 (eol -> NEWLINE eol .)
    LINREG          reduce using rule 119 (eol -> NEWLINE eol .)
    NOT             reduce using rule 119 (eol -> NEWLINE eol .)
    RIGHTKEY        reduce using rule 119 (eol -> NEWLINE eol .)
    LEFTKEY         reduce using rule 119 (eol -> NEWLINE eol .)
    RIGHTBRACKET    reduce using rule 119 (eol -> NEWLINE eol .)
    DIVIDE          reduce using rule 119 (eol -> NEWLINE eol .)
    MULTIPLY        reduce using rule 119 (eol -> NEWLINE eol .)
    PLUS            reduce using rule 119 (eol -> NEWLINE eol .)
    MINUS           reduce using rule 119 (eol -> NEWLINE eol .)
    DIFFERENT       reduce using rule 119 (eol -> NEWLINE eol .)
    GTEQ            reduce using rule 119 (eol -> NEWLINE eol .)
    LTEQ            reduce using rule 119 (eol -> NEWLINE eol .)
    EQUIVALENTE     reduce using rule 119 (eol -> NEWLINE eol .)
    GT              reduce using rule 119 (eol -> NEWLINE eol .)
    LT              reduce using rule 119 (eol -> NEWLINE eol .)
    OR              reduce using rule 119 (eol -> NEWLINE eol .)
    AND             reduce using rule 119 (eol -> NEWLINE eol .)
    COMMA           reduce using rule 119 (eol -> NEWLINE eol .)
    ELSE            reduce using rule 119 (eol -> NEWLINE eol .)


state 8

    (1) rose -> PROGRAM eol ID eol . SEMICOLON eol roseauxvars eol roseauxfunc eol main eol

    SEMICOLON       shift and go to state 9


state 9

    (1) rose -> PROGRAM eol ID eol SEMICOLON . eol roseauxvars eol roseauxfunc eol main eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    GLOBALS         reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 10
    empty                          shift and go to state 5

state 10

