Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 93    specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
Rule 94    specfun1 -> SQRT
Rule 95    specfun1 -> POW
Rule 96    specfun1 -> ABS
Rule 97    specfun1 -> STDEV
Rule 98    specfun1 -> MEAN
Rule 99    specfun1 -> MEDIAN
Rule 100   specfun1 -> MODE
Rule 101   specfun1 -> FACTORIAL
Rule 102   specfun1 -> SORT
Rule 103   specfun1 -> SIN
Rule 104   specfun1 -> COS
Rule 105   specfun1 -> TRANSPOSE
Rule 106   specfun1 -> EXPORTCSV
Rule 107   specfun1 -> ARRANGE
Rule 108   specfun2 -> varscte specfun3
Rule 109   specfun2 -> empty
Rule 110   specfun3 -> COMMA specfun2
Rule 111   specfun3 -> empty
Rule 112   main -> bloque
Rule 113   tipo -> INT
Rule 114   tipo -> FLOAT
Rule 115   tipo -> STRING
Rule 116   tipo -> BOOL
Rule 117   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 96
AND                  : 39
APPEND               : 
ARRANGE              : 107
BARCHART             : 
BOOL                 : 116
COLON                : 
COMMA                : 21 24 58 110
COMMENT              : 
COS                  : 104
CTEB                 : 86
CTEF                 : 84
CTEI                 : 83
CTES                 : 85
DIFFERENT            : 37
DIVIDE               : 47
ELSE                 : 67
EQUALS               : 11 16 87
EQUIVALENTE          : 34
EXPORTCSV            : 106
FACTORIAL            : 101
FLOAT                : 114
FUNC                 : 55
GLOBALS              : 2
GRAPH                : 
GRAPH3D              : 
GT                   : 35
GTEQ                 : 32
HISTOGRAMCHART       : 
ID                   : 1 9 57 58 82 87 92
IF                   : 66
INT                  : 113
LEFTBRACKET          : 15 62 64
LEFTKEY              : 20 23 69
LEFTPARENTHESIS      : 40 52 53 66 88 92 92 93
LINECHART            : 
LINREG               : 
LT                   : 36
LTEQ                 : 33
MAIN                 : 1
MEAN                 : 98
MEDIAN               : 99
MINUS                : 43 50
MODE                 : 100
MULTICOMCL           : 
MULTICOMOP           : 
MULTIPLY             : 46
NOT                  : 
OR                   : 38
PERIOD               : 
PIECHART             : 
PLUS                 : 42 49 90
POW                  : 95
PRINT                : 88
PROGRAM              : 1
QUOTE                : 
READ                 : 92
RETURN               : 
RIGHTBRACKET         : 15 62 64
RIGHTKEY             : 20 23 69
RIGHTPARENTHESIS     : 40 52 53 66 88 93
SEMICOLON            : 1 9 59 87 88 92 93
SIN                  : 103
SORT                 : 102
SQRT                 : 94
STDEV                : 97
STRING               : 115
TAN                  : 
TRANSPOSE            : 105
VAR                  : 
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

arreglo              : 10 14
asigna               : 13 14
asigna1              : 16
asignacion           : 79
bidi1                : 23
bidimensional        : 19
bloque               : 40 53 66 67 112
bloque1              : 69
condi1               : 66
condition            : 75
durante              : 80
empty                : 4 6 8 12 17 22 25 28 31 44 48 61 63 65 68 71 74 81 91 109 111
escri1               : 88 90
escri2               : 89
escritura            : 76
estatuto             : 70
estatuto1            : 72 73
estatuto2            : 72 75 76 77 78 79 80
exp                  : 29 32 33 34 35 36 37 42 43 52 62 64 87
exp1                 : 41
expcomp              : 26
expcomp1             : 29
expcomp2             : 30
factor               : 45
func                 : 3 7
func1                : 53
func2                : 53 60
func3                : 56 58
func4                : 57
func5                : 59
lectura              : 77
logicalexp           : 27
main                 : 1
megaexp              : 40 66 89
megaexp1             : 26
rose                 : 0
roseaux              : 1
roseaux2             : 2 5
roseaux3             : 2 3 7
specfun              : 78
specfun1             : 93
specfun2             : 93 110
specfun3             : 108
ter1                 : 45
termino              : 41 46 47
tipo                 : 9 54 56
tiposid              : 57 82 87 92
tiposid1             : 62
unidime1             : 20 21
unidimensional       : 18 23 24
vars                 : 2 5 73
varsaux              : 9
varsaux1             : 10
varscte              : 11 15 20 21 49 50 51 108

Parsing method: LALR

state 0

    (0) S' -> . rose
    (1) rose -> . PROGRAM ID SEMICOLON roseaux MAIN main

    PROGRAM         shift and go to state 2

    rose                           shift and go to state 1

state 1

    (0) S' -> rose .



state 2

    (1) rose -> PROGRAM . ID SEMICOLON roseaux MAIN main

    ID              shift and go to state 3


state 3

    (1) rose -> PROGRAM ID . SEMICOLON roseaux MAIN main

    SEMICOLON       shift and go to state 4


state 4

    (1) rose -> PROGRAM ID SEMICOLON . roseaux MAIN main
    (2) roseaux -> . GLOBALS vars roseaux2 roseaux3
    (3) roseaux -> . func roseaux3
    (4) roseaux -> . empty
    (53) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (117) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STRING
    (116) tipo -> . BOOL

    GLOBALS         shift and go to state 6
    MAIN            reduce using rule 117 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    roseaux                        shift and go to state 5
    func                           shift and go to state 7
    empty                          shift and go to state 8
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 5

    (1) rose -> PROGRAM ID SEMICOLON roseaux . MAIN main

    MAIN            shift and go to state 16


state 6

    (2) roseaux -> GLOBALS . vars roseaux2 roseaux3
    (9) vars -> . tipo ID varsaux SEMICOLON
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STRING
    (116) tipo -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    vars                           shift and go to state 17
    tipo                           shift and go to state 18

state 7

    (3) roseaux -> func . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (53) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (117) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STRING
    (116) tipo -> . BOOL

    MAIN            reduce using rule 117 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func                           shift and go to state 19
    roseaux3                       shift and go to state 20
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 8

    (4) roseaux -> empty .

    MAIN            reduce using rule 4 (roseaux -> empty .)


state 9

    (53) func -> func1 . LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 22


state 10

    (54) func1 -> tipo .

    LEFTPARENTHESIS reduce using rule 54 (func1 -> tipo .)


state 11

    (55) func1 -> FUNC .

    LEFTPARENTHESIS reduce using rule 55 (func1 -> FUNC .)


state 12

    (113) tipo -> INT .

    LEFTPARENTHESIS reduce using rule 113 (tipo -> INT .)
    ID              reduce using rule 113 (tipo -> INT .)


state 13

    (114) tipo -> FLOAT .

    LEFTPARENTHESIS reduce using rule 114 (tipo -> FLOAT .)
    ID              reduce using rule 114 (tipo -> FLOAT .)


state 14

    (115) tipo -> STRING .

    LEFTPARENTHESIS reduce using rule 115 (tipo -> STRING .)
    ID              reduce using rule 115 (tipo -> STRING .)


state 15

    (116) tipo -> BOOL .

    LEFTPARENTHESIS reduce using rule 116 (tipo -> BOOL .)
    ID              reduce using rule 116 (tipo -> BOOL .)


state 16

    (1) rose -> PROGRAM ID SEMICOLON roseaux MAIN . main
    (112) main -> . bloque
    (69) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    main                           shift and go to state 23
    bloque                         shift and go to state 24

state 17

    (2) roseaux -> GLOBALS vars . roseaux2 roseaux3
    (5) roseaux2 -> . vars roseaux2
    (6) roseaux2 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (117) empty -> .
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STRING
    (116) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    FUNC            reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! STRING          [ reduce using rule 117 (empty -> .) ]
  ! BOOL            [ reduce using rule 117 (empty -> .) ]

    vars                           shift and go to state 26
    roseaux2                       shift and go to state 27
    empty                          shift and go to state 28
    tipo                           shift and go to state 18

state 18

    (9) vars -> tipo . ID varsaux SEMICOLON

    ID              shift and go to state 29


state 19

    (7) roseaux3 -> func . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (53) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (117) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STRING
    (116) tipo -> . BOOL

    MAIN            reduce using rule 117 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func                           shift and go to state 19
    roseaux3                       shift and go to state 30
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 20

    (3) roseaux -> func roseaux3 .

    MAIN            reduce using rule 3 (roseaux -> func roseaux3 .)


state 21

    (8) roseaux3 -> empty .

    MAIN            reduce using rule 8 (roseaux3 -> empty .)


state 22

    (53) func -> func1 LEFTPARENTHESIS . func2 RIGHTPARENTHESIS bloque
    (56) func2 -> . tipo func3
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STRING
    (116) tipo -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func2                          shift and go to state 31
    tipo                           shift and go to state 32

state 23

    (1) rose -> PROGRAM ID SEMICOLON roseaux MAIN main .

    $end            reduce using rule 1 (rose -> PROGRAM ID SEMICOLON roseaux MAIN main .)


state 24

    (112) main -> bloque .

    $end            reduce using rule 112 (main -> bloque .)


state 25

    (69) bloque -> LEFTKEY . bloque1 RIGHTKEY
    (70) bloque1 -> . estatuto
    (71) bloque1 -> . empty
    (72) estatuto -> . estatuto1 estatuto2
    (117) empty -> .
    (73) estatuto1 -> . vars estatuto1
    (74) estatuto1 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STRING
    (116) tipo -> . BOOL

    RIGHTKEY        reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    SQRT            reduce using rule 117 (empty -> .)
    POW             reduce using rule 117 (empty -> .)
    ABS             reduce using rule 117 (empty -> .)
    STDEV           reduce using rule 117 (empty -> .)
    MEAN            reduce using rule 117 (empty -> .)
    MEDIAN          reduce using rule 117 (empty -> .)
    MODE            reduce using rule 117 (empty -> .)
    FACTORIAL       reduce using rule 117 (empty -> .)
    SORT            reduce using rule 117 (empty -> .)
    SIN             reduce using rule 117 (empty -> .)
    COS             reduce using rule 117 (empty -> .)
    TRANSPOSE       reduce using rule 117 (empty -> .)
    EXPORTCSV       reduce using rule 117 (empty -> .)
    ARRANGE         reduce using rule 117 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    bloque1                        shift and go to state 33
    estatuto                       shift and go to state 34
    empty                          shift and go to state 35
    estatuto1                      shift and go to state 36
    vars                           shift and go to state 37
    tipo                           shift and go to state 18

state 26

    (5) roseaux2 -> vars . roseaux2
    (5) roseaux2 -> . vars roseaux2
    (6) roseaux2 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (117) empty -> .
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STRING
    (116) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    FUNC            reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! STRING          [ reduce using rule 117 (empty -> .) ]
  ! BOOL            [ reduce using rule 117 (empty -> .) ]

    vars                           shift and go to state 26
    roseaux2                       shift and go to state 38
    empty                          shift and go to state 28
    tipo                           shift and go to state 18

state 27

    (2) roseaux -> GLOBALS vars roseaux2 . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (53) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (117) empty -> .
    (54) func1 -> . tipo
    (55) func1 -> . FUNC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STRING
    (116) tipo -> . BOOL

    MAIN            reduce using rule 117 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    roseaux3                       shift and go to state 39
    func                           shift and go to state 19
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 28

    (6) roseaux2 -> empty .

    FUNC            reduce using rule 6 (roseaux2 -> empty .)
    INT             reduce using rule 6 (roseaux2 -> empty .)
    FLOAT           reduce using rule 6 (roseaux2 -> empty .)
    STRING          reduce using rule 6 (roseaux2 -> empty .)
    BOOL            reduce using rule 6 (roseaux2 -> empty .)
    MAIN            reduce using rule 6 (roseaux2 -> empty .)


state 29

    (9) vars -> tipo ID . varsaux SEMICOLON
    (10) varsaux -> . arreglo varsaux1
    (11) varsaux -> . EQUALS varscte
    (12) varsaux -> . empty
    (15) arreglo -> . LEFTBRACKET varscte RIGHTBRACKET
    (117) empty -> .

    EQUALS          shift and go to state 42
    LEFTBRACKET     shift and go to state 44
    SEMICOLON       reduce using rule 117 (empty -> .)

    varsaux                        shift and go to state 40
    arreglo                        shift and go to state 41
    empty                          shift and go to state 43

state 30

    (7) roseaux3 -> func roseaux3 .

    MAIN            reduce using rule 7 (roseaux3 -> func roseaux3 .)


state 31

    (53) func -> func1 LEFTPARENTHESIS func2 . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 45


state 32

    (56) func2 -> tipo . func3
    (57) func3 -> . ID tiposid func4

    ID              shift and go to state 47

    func3                          shift and go to state 46

state 33

    (69) bloque -> LEFTKEY bloque1 . RIGHTKEY

    RIGHTKEY        shift and go to state 48


state 34

    (70) bloque1 -> estatuto .

    RIGHTKEY        reduce using rule 70 (bloque1 -> estatuto .)


state 35

    (71) bloque1 -> empty .
    (74) estatuto1 -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 71 (bloque1 -> empty .)
    RIGHTKEY        reduce using rule 71 (bloque1 -> empty .)
    IF              reduce using rule 74 (estatuto1 -> empty .)
    PRINT           reduce using rule 74 (estatuto1 -> empty .)
    READ            reduce using rule 74 (estatuto1 -> empty .)
    ID              reduce using rule 74 (estatuto1 -> empty .)
    WHILE           reduce using rule 74 (estatuto1 -> empty .)
    SQRT            reduce using rule 74 (estatuto1 -> empty .)
    POW             reduce using rule 74 (estatuto1 -> empty .)
    ABS             reduce using rule 74 (estatuto1 -> empty .)
    STDEV           reduce using rule 74 (estatuto1 -> empty .)
    MEAN            reduce using rule 74 (estatuto1 -> empty .)
    MEDIAN          reduce using rule 74 (estatuto1 -> empty .)
    MODE            reduce using rule 74 (estatuto1 -> empty .)
    FACTORIAL       reduce using rule 74 (estatuto1 -> empty .)
    SORT            reduce using rule 74 (estatuto1 -> empty .)
    SIN             reduce using rule 74 (estatuto1 -> empty .)
    COS             reduce using rule 74 (estatuto1 -> empty .)
    TRANSPOSE       reduce using rule 74 (estatuto1 -> empty .)
    EXPORTCSV       reduce using rule 74 (estatuto1 -> empty .)
    ARRANGE         reduce using rule 74 (estatuto1 -> empty .)

  ! RIGHTKEY        [ reduce using rule 74 (estatuto1 -> empty .) ]


state 36

    (72) estatuto -> estatuto1 . estatuto2
    (75) estatuto2 -> . condition estatuto2
    (76) estatuto2 -> . escritura estatuto2
    (77) estatuto2 -> . lectura estatuto2
    (78) estatuto2 -> . specfun estatuto2
    (79) estatuto2 -> . asignacion estatuto2
    (80) estatuto2 -> . durante estatuto2
    (81) estatuto2 -> . empty
    (66) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (88) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (92) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (93) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (87) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (117) empty -> .
    (94) specfun1 -> . SQRT
    (95) specfun1 -> . POW
    (96) specfun1 -> . ABS
    (97) specfun1 -> . STDEV
    (98) specfun1 -> . MEAN
    (99) specfun1 -> . MEDIAN
    (100) specfun1 -> . MODE
    (101) specfun1 -> . FACTORIAL
    (102) specfun1 -> . SORT
    (103) specfun1 -> . SIN
    (104) specfun1 -> . COS
    (105) specfun1 -> . TRANSPOSE
    (106) specfun1 -> . EXPORTCSV
    (107) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 117 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    estatuto2                      shift and go to state 49
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 37

    (73) estatuto1 -> vars . estatuto1
    (73) estatuto1 -> . vars estatuto1
    (74) estatuto1 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (117) empty -> .
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STRING
    (116) tipo -> . BOOL

    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    SQRT            reduce using rule 117 (empty -> .)
    POW             reduce using rule 117 (empty -> .)
    ABS             reduce using rule 117 (empty -> .)
    STDEV           reduce using rule 117 (empty -> .)
    MEAN            reduce using rule 117 (empty -> .)
    MEDIAN          reduce using rule 117 (empty -> .)
    MODE            reduce using rule 117 (empty -> .)
    FACTORIAL       reduce using rule 117 (empty -> .)
    SORT            reduce using rule 117 (empty -> .)
    SIN             reduce using rule 117 (empty -> .)
    COS             reduce using rule 117 (empty -> .)
    TRANSPOSE       reduce using rule 117 (empty -> .)
    EXPORTCSV       reduce using rule 117 (empty -> .)
    ARRANGE         reduce using rule 117 (empty -> .)
    RIGHTKEY        reduce using rule 117 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    vars                           shift and go to state 37
    estatuto1                      shift and go to state 77
    empty                          shift and go to state 78
    tipo                           shift and go to state 18

state 38

    (5) roseaux2 -> vars roseaux2 .

    FUNC            reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    INT             reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    FLOAT           reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    STRING          reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    BOOL            reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    MAIN            reduce using rule 5 (roseaux2 -> vars roseaux2 .)


state 39

    (2) roseaux -> GLOBALS vars roseaux2 roseaux3 .

    MAIN            reduce using rule 2 (roseaux -> GLOBALS vars roseaux2 roseaux3 .)


state 40

    (9) vars -> tipo ID varsaux . SEMICOLON

    SEMICOLON       shift and go to state 79


state 41

    (10) varsaux -> arreglo . varsaux1
    (13) varsaux1 -> . asigna
    (14) varsaux1 -> . arreglo asigna
    (16) asigna -> . EQUALS asigna1
    (17) asigna -> . empty
    (15) arreglo -> . LEFTBRACKET varscte RIGHTBRACKET
    (117) empty -> .

    EQUALS          shift and go to state 83
    LEFTBRACKET     shift and go to state 44
    SEMICOLON       reduce using rule 117 (empty -> .)

    arreglo                        shift and go to state 80
    varsaux1                       shift and go to state 81
    asigna                         shift and go to state 82
    empty                          shift and go to state 84

state 42

    (11) varsaux -> EQUALS . varscte
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 85

state 43

    (12) varsaux -> empty .

    SEMICOLON       reduce using rule 12 (varsaux -> empty .)


state 44

    (15) arreglo -> LEFTBRACKET . varscte RIGHTBRACKET
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 91

state 45

