Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 86    lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
Rule 87    llama_spec_func -> spec_func SEMICOLON comments_nl
Rule 88    spec_func -> SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 89    spec_func -> POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 90    spec_func -> ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 91    spec_func -> STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 92    spec_func -> MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 93    spec_func -> MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 94    spec_func -> MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 95    spec_func -> FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 96    spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 97    spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 98    spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 99    spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 100   spec_func -> EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 101   spec_func -> ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 102   spec_func -> GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 103   spec_func -> PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 104   spec_func -> HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 105   spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 106   spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 107   spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 108   spec_func -> NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
Rule 109   returnx -> RETURNX comments_nl mega_exp SEMICOLON comments_nl
Rule 110   ctes -> floatPostNeg comments_nl
Rule 111   ctes -> intPostNeg comments_nl
Rule 112   ctes -> CTES np_ctes_quad1 comments_nl
Rule 113   ctes -> CTEB np_ctes_quad1 comments_nl
Rule 114   intPostNeg -> MINUS CTEI np_ctes_quad2
Rule 115   intPostNeg -> CTEI np_ctes_quad1
Rule 116   floatPostNeg -> MINUS CTEF np_ctes_quad2
Rule 117   floatPostNeg -> CTEF np_ctes_quad1
Rule 118   llama_func -> ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
Rule 119   comments_nl -> NEWLINE comments_nl
Rule 120   comments_nl -> COMENTARIO comments_nl
Rule 121   comments_nl -> empty
Rule 122   empty -> <empty>
Rule 123   np_obtener_tipo -> empty
Rule 124   np_obtener_nombre_func -> empty
Rule 125   np_obtener_nombre_var -> empty
Rule 126   np_agregar_parametros -> empty
Rule 127   np_inicializar_parametros -> empty
Rule 128   np_agregar_parametros2 -> empty
Rule 129   np_obtener_filas -> empty
Rule 130   np_obtener_columnas -> empty
Rule 131   np_anadir_variable -> empty
Rule 132   np_asignar_fil_col -> empty
Rule 133   np_asignar_arreglo -> empty
Rule 134   np_main_func -> empty
Rule 135   np_factor_quad1 -> empty
Rule 136   np_asignacion_quad1 -> empty
Rule 137   np_ctes_quad1 -> empty
Rule 138   np_ctes_quad2 -> empty
Rule 139   np_terminoaux_quad2 -> empty
Rule 140   np_asignacion_quad2 -> empty
Rule 141   np_expaux_quad3 -> empty
Rule 142   np_expaux_quad4 -> empty
Rule 143   np_asignacion_quad4 -> empty
Rule 144   np_terminoaux_quad5 -> empty
Rule 145   np_expression_compare_quad1 -> empty
Rule 146   np_expression_compare_quad2 -> empty
Rule 147   np_mega_exp_quad1 -> empty
Rule 148   np_mega_exp_quad2 -> empty
Rule 149   np_print_quad1 -> empty
Rule 150   np_print_quad2 -> empty
Rule 151   np_read_quad1 -> empty
Rule 152   np_read_quad2 -> empty
Rule 153   np_read_quad3 -> empty
Rule 154   np_parentesis_quad1 -> empty
Rule 155   np_parentesis_quad2 -> empty
Rule 156   np_durante_quad1 -> empty
Rule 157   np_durante_quad2 -> empty
Rule 158   np_durante_quad3 -> empty
Rule 159   np_condition_quad1 -> empty
Rule 160   np_condition_quad2 -> empty
Rule 161   np_condition_quad3 -> empty
Rule 162   np_agregar_goto_main -> empty
Rule 163   np_cuadruplo_retorno -> empty
Rule 164   np_endproc -> empty

Terminals, with rules where they appear

ABS                  : 90
AND                  : 27
APPEND               : 
ARRANGE              : 101
BARCHART             : 106
BOOL                 : 20
COLON                : 
COMENTARIO           : 120
COMMA                : 13 15 51 52 53 78 89 100 101 101 102 102 104 105 106 107
COS                  : 98
CTEB                 : 113
CTEF                 : 116 117
CTEI                 : 7 7 8 8 9 10 51 51 52 54 54 55 114 115
CTES                 : 112
DIFFERENT            : 29
DIVIDE               : 41
ELSE                 : 23
EQUALS               : 7 9 11 80 81 82
EQUIVALENTE          : 32
EXPORTCSV            : 100
FACTORIAL            : 95
FLOAT                : 18
FUNC                 : 46 47
GLOBALS              : 2
GRAPH                : 
GRAPH3D              : 102
GT                   : 33
GTEQ                 : 30
HISTOGRAMCHART       : 104
ID                   : 1 7 8 9 10 11 12 48 51 52 53 54 55 56 71 72 73 74 80 81 82 84 85 86 118
IF                   : 22
INT                  : 17
LEFTBRACKET          : 7 7 8 8 9 10 51 51 52 54 54 55 71 71 72 80 80 81 84 84 85
LEFTKEY              : 7 9 13 14 57
LEFTPARENTHESIS      : 6 21 22 45 48 73 83 84 85 86 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 118
LINECHART            : 105
LINREG               : 107
LT                   : 34
LTEQ                 : 31
MAIN                 : 6
MEAN                 : 92
MEDIAN               : 93
MINUS                : 38 114 116
MODE                 : 94
MULTICOMCL           : 
MULTICOMOP           : 
MULTIPLY             : 42
NEWLINE              : 119
NOT                  : 108
OR                   : 26
PERIOD               : 
PIECHART             : 103
PLUS                 : 37
POW                  : 89
PRINT                : 83
PROGRAM              : 1
QUOTE                : 
READ                 : 84 85 86
RETURNX              : 109
RIGHTBRACKET         : 7 7 8 8 9 10 51 51 52 54 54 55 71 71 72 80 80 81 84 84 85
RIGHTKEY             : 7 9 13 14 57
RIGHTPARENTHESIS     : 6 21 22 45 48 73 83 84 85 86 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 118
SEMICOLON            : 1 7 8 9 10 11 12 49 80 81 82 83 84 85 86 87 109 118
SIN                  : 97
SORT                 : 96
SQRT                 : 88
STDEV                : 91
STRING               : 19
TAN                  : 
TRANSPOSE            : 99
VAR                  : 
VOID                 : 46
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

aplicaciones         : 58 61 62 63 64 65 66 67 68
argumentos           : 48 49
asignacion           : 65
asignacionarreglo    : 9 13 14 15
asignacionmatriz     : 7 13
bloque               : 6 21 22 23 48
comments_nl          : 1 1 1 1 2 2 4 6 6 6 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 10 10 10 10 10 11 11 11 12 12 13 13 13 13 14 14 15 15 17 18 19 20 21 21 21 22 22 22 23 25 26 27 29 30 31 32 33 34 36 37 38 41 42 44 45 45 45 46 46 46 47 47 48 48 48 48 49 49 49 51 51 51 51 51 51 51 51 51 52 52 52 52 52 52 53 53 53 54 54 54 54 54 54 54 55 55 55 55 56 57 57 58 58 59 61 61 62 62 63 63 64 64 65 65 66 66 67 68 68 71 71 71 71 71 72 72 72 73 73 73 74 78 78 80 80 80 80 80 80 80 81 81 81 81 81 82 82 82 83 83 83 83 84 84 84 84 84 84 84 84 84 85 85 85 85 85 85 85 86 86 86 86 86 87 88 88 88 89 89 89 89 90 90 90 91 91 91 92 92 92 93 93 93 94 94 94 95 95 95 96 96 96 97 97 97 98 98 98 99 99 99 100 100 100 100 101 101 101 101 101 102 102 102 102 102 103 103 103 104 104 104 104 105 105 105 105 106 106 106 106 107 107 107 107 108 108 108 109 109 110 111 112 113 118 118 118 118 119 120
condition            : 61
ctes                 : 11 15 16 75
declaracionvariables : 58 59
durante              : 66
else                 : 22
empty                : 3 5 24 28 39 43 50 60 69 77 121 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164
escritura            : 62
estatuto             : 57
exp                  : 29 29 30 30 31 31 32 32 33 33 34 34 35 37 38
expaux               : 36
expression_compare   : 25
factor               : 40
floatPostNeg         : 110
func                 : 4
intPostNeg           : 111
lectura              : 63
llama_func           : 67
llama_spec_func      : 64
main                 : 1
mega_exp             : 21 22 26 27 45 71 71 72 78 79 80 80 80 81 81 82 83 84 84 85 88 89 89 90 91 92 93 94 95 96 97 98 99 100 100 101 101 101 102 102 102 103 104 104 105 105 106 106 107 107 108 109
mega_expaux          : 25
mismotipo            : 49 51 52 53
np_agregar_goto_main : 1
np_agregar_parametros : 51 52 53 54 55 56
np_agregar_parametros2 : 48
np_anadir_variable   : 7 8 51 54
np_asignacion_quad1  : 82
np_asignacion_quad2  : 82
np_asignacion_quad4  : 82
np_asignar_arreglo   : 9 10 52 55
np_asignar_fil_col   : 11 12 53 56
np_condition_quad1   : 22
np_condition_quad2   : 22
np_condition_quad3   : 22
np_ctes_quad1        : 112 113 115 117
np_ctes_quad2        : 114 116
np_cuadruplo_retorno : 68
np_durante_quad1     : 21
np_durante_quad2     : 21
np_durante_quad3     : 21
np_endproc           : 48
np_expaux_quad3      : 37 38
np_expaux_quad4      : 36
np_expression_compare_quad1 : 29 30 31 32 33 34
np_expression_compare_quad2 : 29 30 31 32 33 34 35
np_factor_quad1      : 74
np_inicializar_parametros : 46 47
np_main_func         : 6
np_mega_exp_quad1    : 26 27
np_mega_exp_quad2    : 25
np_obtener_columnas  : 7 8 51 54
np_obtener_filas     : 7 8 9 10 51 52 54 55
np_obtener_nombre_func : 48
np_obtener_nombre_var : 7 8 9 10 11 12 51 52 53 54 55 56
np_obtener_tipo      : 17 18 19 20 46
np_parentesis_quad1  : 45
np_parentesis_quad2  : 45
np_print_quad1       : 83
np_print_quad2       : 83
np_read_quad1        : 84 85 86
np_read_quad2        : 84 85 86
np_read_quad3        : 86
np_terminoaux_quad2  : 41 42
np_terminoaux_quad5  : 40
params               : 73 118
paramsaux            : 76 78
restofuncion         : 46 47
returnx              : 68
rose                 : 0
roseauxfunc          : 1 4
roseauxvars          : 1 2
spec_func            : 70 87
termino              : 36 41 42
terminoaux           : 40
tipo                 : 7 8 9 10 11 12 47 49
vars                 : 2 59
vars_cte             : 44

Parsing method: LALR

state 0

    (0) S' -> . rose
    (1) rose -> . comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON np_agregar_goto_main comments_nl roseauxvars roseauxfunc main
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    PROGRAM         reduce using rule 122 (empty -> .)

    rose                           shift and go to state 1
    comments_nl                    shift and go to state 2
    empty                          shift and go to state 5

state 1

    (0) S' -> rose .



state 2

    (1) rose -> comments_nl . PROGRAM comments_nl ID comments_nl SEMICOLON np_agregar_goto_main comments_nl roseauxvars roseauxfunc main

    PROGRAM         shift and go to state 6


state 3

    (119) comments_nl -> NEWLINE . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    PROGRAM         reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    GLOBALS         reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    VOID            reduce using rule 122 (empty -> .)
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    LEFTKEY         reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    $end            reduce using rule 122 (empty -> .)
    ELSE            reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 7
    empty                          shift and go to state 5

state 4

    (120) comments_nl -> COMENTARIO . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    PROGRAM         reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    GLOBALS         reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    VOID            reduce using rule 122 (empty -> .)
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    LEFTKEY         reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
