Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 91    specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
Rule 92    specfun1 -> SQRT
Rule 93    specfun1 -> POW
Rule 94    specfun1 -> ABS
Rule 95    specfun1 -> STDEV
Rule 96    specfun1 -> MEAN
Rule 97    specfun1 -> MEDIAN
Rule 98    specfun1 -> MODE
Rule 99    specfun1 -> FACTORIAL
Rule 100   specfun1 -> SORT
Rule 101   specfun1 -> SIN
Rule 102   specfun1 -> COS
Rule 103   specfun1 -> TRANSPOSE
Rule 104   specfun1 -> EXPORTCSV
Rule 105   specfun1 -> ARRANGE
Rule 106   specfun2 -> varscte specfun3
Rule 107   specfun2 -> empty
Rule 108   specfun3 -> COMMA specfun2
Rule 109   specfun3 -> empty
Rule 110   main -> bloque
Rule 111   tipo -> INT
Rule 112   tipo -> FLOAT
Rule 113   tipo -> STRING
Rule 114   tipo -> BOOL
Rule 115   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 94
AND                  : 37
APPEND               : 
ARRANGE              : 105
BARCHART             : 
BOOL                 : 114
COLON                : 
COMMA                : 21 24 56 108
COMMENT              : 
COS                  : 102
CTEB                 : 84
CTEF                 : 82
CTEI                 : 81
CTES                 : 83
DIFFERENT            : 35
DIVIDE               : 45
ELSE                 : 65
EQUALS               : 11 16 85
EQUIVALENTE          : 32
EXPORTCSV            : 104
FACTORIAL            : 99
FLOAT                : 112
FUNC                 : 53
GLOBALS              : 2
GRAPH                : 
GRAPH3D              : 
GT                   : 33
GTEQ                 : 30
HISTOGRAMCHART       : 
ID                   : 1 9 55 56 80 85 90
IF                   : 64
INT                  : 111
LEFTBRACKET          : 15 60 62
LEFTKEY              : 20 23 67
LEFTPARENTHESIS      : 38 50 51 64 86 90 90 91
LINECHART            : 
LINREG               : 
LT                   : 34
LTEQ                 : 31
MAIN                 : 1
MEAN                 : 96
MEDIAN               : 97
MINUS                : 41 48
MODE                 : 98
MULTICOMCL           : 
MULTICOMOP           : 
MULTIPLY             : 44
NOT                  : 
OR                   : 36
PERIOD               : 
PIECHART             : 
PLUS                 : 40 47 88
POW                  : 93
PRINT                : 86
PROGRAM              : 1
QUOTE                : 
READ                 : 90
RETURN               : 
RIGHTBRACKET         : 15 60 62
RIGHTKEY             : 20 23 67
RIGHTPARENTHESIS     : 38 50 51 64 86 91
SEMICOLON            : 1 9 57 85 86 90 91
SIN                  : 101
SORT                 : 100
SQRT                 : 92
STDEV                : 95
STRING               : 113
TAN                  : 
TRANSPOSE            : 103
VAR                  : 
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

arreglo              : 10 14
asigna               : 13 14
asigna1              : 16
asignacion           : 77
bidi1                : 23
bidimensional        : 19
bloque               : 38 51 64 65 110
bloque1              : 67
condi1               : 64
condition            : 73
durante              : 78
empty                : 4 6 8 12 17 22 25 28 42 46 59 61 63 66 69 72 79 89 107 109
escri1               : 86 88
escri2               : 87
escritura            : 74
estatuto             : 68
estatuto1            : 70 71
estatuto2            : 70 73 74 75 76 77 78
exp                  : 26 29 30 31 32 33 34 35 40 41 50 60 62
exp1                 : 39
expcomp              : 38 64 85 87
expcomp1             : 26
expcomp2             : 27
factor               : 43
func                 : 3 7
func1                : 51
func2                : 51 58
func3                : 54 56
func4                : 55
func5                : 57
lectura              : 75
logicalexp           : 29
main                 : 1
rose                 : 0
roseaux              : 1
roseaux2             : 2 5
roseaux3             : 2 3 7
specfun              : 76
specfun1             : 91
specfun2             : 91 108
specfun3             : 106
ter1                 : 43
termino              : 39 44 45
tipo                 : 9 52 54
tiposid              : 55 80 85 90
tiposid1             : 60
unidime1             : 20 21
unidimensional       : 18 23 24
vars                 : 2 5 71
varsaux              : 9
varsaux1             : 10
varscte              : 11 15 20 21 47 48 49 106

Parsing method: LALR

state 0

    (0) S' -> . rose
    (1) rose -> . PROGRAM ID SEMICOLON roseaux MAIN main

    PROGRAM         shift and go to state 2

    rose                           shift and go to state 1

state 1

    (0) S' -> rose .



state 2

    (1) rose -> PROGRAM . ID SEMICOLON roseaux MAIN main

    ID              shift and go to state 3


state 3

    (1) rose -> PROGRAM ID . SEMICOLON roseaux MAIN main

    SEMICOLON       shift and go to state 4


state 4

    (1) rose -> PROGRAM ID SEMICOLON . roseaux MAIN main
    (2) roseaux -> . GLOBALS vars roseaux2 roseaux3
    (3) roseaux -> . func roseaux3
    (4) roseaux -> . empty
    (51) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (115) empty -> .
    (52) func1 -> . tipo
    (53) func1 -> . FUNC
    (111) tipo -> . INT
    (112) tipo -> . FLOAT
    (113) tipo -> . STRING
    (114) tipo -> . BOOL

    GLOBALS         shift and go to state 6
    MAIN            reduce using rule 115 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    roseaux                        shift and go to state 5
    func                           shift and go to state 7
    empty                          shift and go to state 8
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 5

    (1) rose -> PROGRAM ID SEMICOLON roseaux . MAIN main

    MAIN            shift and go to state 16


state 6

    (2) roseaux -> GLOBALS . vars roseaux2 roseaux3
    (9) vars -> . tipo ID varsaux SEMICOLON
    (111) tipo -> . INT
    (112) tipo -> . FLOAT
    (113) tipo -> . STRING
    (114) tipo -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    vars                           shift and go to state 17
    tipo                           shift and go to state 18

state 7

    (3) roseaux -> func . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (51) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (115) empty -> .
    (52) func1 -> . tipo
    (53) func1 -> . FUNC
    (111) tipo -> . INT
    (112) tipo -> . FLOAT
    (113) tipo -> . STRING
    (114) tipo -> . BOOL

    MAIN            reduce using rule 115 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func                           shift and go to state 19
    roseaux3                       shift and go to state 20
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 8

    (4) roseaux -> empty .

    MAIN            reduce using rule 4 (roseaux -> empty .)


state 9

    (51) func -> func1 . LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 22


state 10

    (52) func1 -> tipo .

    LEFTPARENTHESIS reduce using rule 52 (func1 -> tipo .)


state 11

    (53) func1 -> FUNC .

    LEFTPARENTHESIS reduce using rule 53 (func1 -> FUNC .)


state 12

    (111) tipo -> INT .

    LEFTPARENTHESIS reduce using rule 111 (tipo -> INT .)
    ID              reduce using rule 111 (tipo -> INT .)


state 13

    (112) tipo -> FLOAT .

    LEFTPARENTHESIS reduce using rule 112 (tipo -> FLOAT .)
    ID              reduce using rule 112 (tipo -> FLOAT .)


state 14

    (113) tipo -> STRING .

    LEFTPARENTHESIS reduce using rule 113 (tipo -> STRING .)
    ID              reduce using rule 113 (tipo -> STRING .)


state 15

    (114) tipo -> BOOL .

    LEFTPARENTHESIS reduce using rule 114 (tipo -> BOOL .)
    ID              reduce using rule 114 (tipo -> BOOL .)


state 16

    (1) rose -> PROGRAM ID SEMICOLON roseaux MAIN . main
    (110) main -> . bloque
    (67) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    main                           shift and go to state 23
    bloque                         shift and go to state 24

state 17

    (2) roseaux -> GLOBALS vars . roseaux2 roseaux3
    (5) roseaux2 -> . vars roseaux2
    (6) roseaux2 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (115) empty -> .
    (111) tipo -> . INT
    (112) tipo -> . FLOAT
    (113) tipo -> . STRING
    (114) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    FUNC            reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]
  ! BOOL            [ reduce using rule 115 (empty -> .) ]

    vars                           shift and go to state 26
    roseaux2                       shift and go to state 27
    empty                          shift and go to state 28
    tipo                           shift and go to state 18

state 18

    (9) vars -> tipo . ID varsaux SEMICOLON

    ID              shift and go to state 29


state 19

    (7) roseaux3 -> func . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (51) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (115) empty -> .
    (52) func1 -> . tipo
    (53) func1 -> . FUNC
    (111) tipo -> . INT
    (112) tipo -> . FLOAT
    (113) tipo -> . STRING
    (114) tipo -> . BOOL

    MAIN            reduce using rule 115 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func                           shift and go to state 19
    roseaux3                       shift and go to state 30
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 20

    (3) roseaux -> func roseaux3 .

    MAIN            reduce using rule 3 (roseaux -> func roseaux3 .)


state 21

    (8) roseaux3 -> empty .

    MAIN            reduce using rule 8 (roseaux3 -> empty .)


state 22

    (51) func -> func1 LEFTPARENTHESIS . func2 RIGHTPARENTHESIS bloque
    (54) func2 -> . tipo func3
    (111) tipo -> . INT
    (112) tipo -> . FLOAT
    (113) tipo -> . STRING
    (114) tipo -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func2                          shift and go to state 31
    tipo                           shift and go to state 32

state 23

    (1) rose -> PROGRAM ID SEMICOLON roseaux MAIN main .

    $end            reduce using rule 1 (rose -> PROGRAM ID SEMICOLON roseaux MAIN main .)


state 24

    (110) main -> bloque .

    $end            reduce using rule 110 (main -> bloque .)


state 25

    (67) bloque -> LEFTKEY . bloque1 RIGHTKEY
    (68) bloque1 -> . estatuto
    (69) bloque1 -> . empty
    (70) estatuto -> . estatuto1 estatuto2
    (115) empty -> .
    (71) estatuto1 -> . vars estatuto1
    (72) estatuto1 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (111) tipo -> . INT
    (112) tipo -> . FLOAT
    (113) tipo -> . STRING
    (114) tipo -> . BOOL

    RIGHTKEY        reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    SQRT            reduce using rule 115 (empty -> .)
    POW             reduce using rule 115 (empty -> .)
    ABS             reduce using rule 115 (empty -> .)
    STDEV           reduce using rule 115 (empty -> .)
    MEAN            reduce using rule 115 (empty -> .)
    MEDIAN          reduce using rule 115 (empty -> .)
    MODE            reduce using rule 115 (empty -> .)
    FACTORIAL       reduce using rule 115 (empty -> .)
    SORT            reduce using rule 115 (empty -> .)
    SIN             reduce using rule 115 (empty -> .)
    COS             reduce using rule 115 (empty -> .)
    TRANSPOSE       reduce using rule 115 (empty -> .)
    EXPORTCSV       reduce using rule 115 (empty -> .)
    ARRANGE         reduce using rule 115 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    bloque1                        shift and go to state 33
    estatuto                       shift and go to state 34
    empty                          shift and go to state 35
    estatuto1                      shift and go to state 36
    vars                           shift and go to state 37
    tipo                           shift and go to state 18

state 26

    (5) roseaux2 -> vars . roseaux2
    (5) roseaux2 -> . vars roseaux2
    (6) roseaux2 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (115) empty -> .
    (111) tipo -> . INT
    (112) tipo -> . FLOAT
    (113) tipo -> . STRING
    (114) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    FUNC            reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]
  ! BOOL            [ reduce using rule 115 (empty -> .) ]

    vars                           shift and go to state 26
    roseaux2                       shift and go to state 38
    empty                          shift and go to state 28
    tipo                           shift and go to state 18

state 27

    (2) roseaux -> GLOBALS vars roseaux2 . roseaux3
    (7) roseaux3 -> . func roseaux3
    (8) roseaux3 -> . empty
    (51) func -> . func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS bloque
    (115) empty -> .
    (52) func1 -> . tipo
    (53) func1 -> . FUNC
    (111) tipo -> . INT
    (112) tipo -> . FLOAT
    (113) tipo -> . STRING
    (114) tipo -> . BOOL

    MAIN            reduce using rule 115 (empty -> .)
    FUNC            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    roseaux3                       shift and go to state 39
    func                           shift and go to state 19
    empty                          shift and go to state 21
    func1                          shift and go to state 9
    tipo                           shift and go to state 10

state 28

    (6) roseaux2 -> empty .

    FUNC            reduce using rule 6 (roseaux2 -> empty .)
    INT             reduce using rule 6 (roseaux2 -> empty .)
    FLOAT           reduce using rule 6 (roseaux2 -> empty .)
    STRING          reduce using rule 6 (roseaux2 -> empty .)
    BOOL            reduce using rule 6 (roseaux2 -> empty .)
    MAIN            reduce using rule 6 (roseaux2 -> empty .)


state 29

    (9) vars -> tipo ID . varsaux SEMICOLON
    (10) varsaux -> . arreglo varsaux1
    (11) varsaux -> . EQUALS varscte
    (12) varsaux -> . empty
    (15) arreglo -> . LEFTBRACKET varscte RIGHTBRACKET
    (115) empty -> .

    EQUALS          shift and go to state 42
    LEFTBRACKET     shift and go to state 44
    SEMICOLON       reduce using rule 115 (empty -> .)

    varsaux                        shift and go to state 40
    arreglo                        shift and go to state 41
    empty                          shift and go to state 43

state 30

    (7) roseaux3 -> func roseaux3 .

    MAIN            reduce using rule 7 (roseaux3 -> func roseaux3 .)


state 31

    (51) func -> func1 LEFTPARENTHESIS func2 . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 45


state 32

    (54) func2 -> tipo . func3
    (55) func3 -> . ID tiposid func4

    ID              shift and go to state 47

    func3                          shift and go to state 46

state 33

    (67) bloque -> LEFTKEY bloque1 . RIGHTKEY

    RIGHTKEY        shift and go to state 48


state 34

    (68) bloque1 -> estatuto .

    RIGHTKEY        reduce using rule 68 (bloque1 -> estatuto .)


state 35

    (69) bloque1 -> empty .
    (72) estatuto1 -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 69 (bloque1 -> empty .)
    RIGHTKEY        reduce using rule 69 (bloque1 -> empty .)
    IF              reduce using rule 72 (estatuto1 -> empty .)
    PRINT           reduce using rule 72 (estatuto1 -> empty .)
    READ            reduce using rule 72 (estatuto1 -> empty .)
    ID              reduce using rule 72 (estatuto1 -> empty .)
    WHILE           reduce using rule 72 (estatuto1 -> empty .)
    SQRT            reduce using rule 72 (estatuto1 -> empty .)
    POW             reduce using rule 72 (estatuto1 -> empty .)
    ABS             reduce using rule 72 (estatuto1 -> empty .)
    STDEV           reduce using rule 72 (estatuto1 -> empty .)
    MEAN            reduce using rule 72 (estatuto1 -> empty .)
    MEDIAN          reduce using rule 72 (estatuto1 -> empty .)
    MODE            reduce using rule 72 (estatuto1 -> empty .)
    FACTORIAL       reduce using rule 72 (estatuto1 -> empty .)
    SORT            reduce using rule 72 (estatuto1 -> empty .)
    SIN             reduce using rule 72 (estatuto1 -> empty .)
    COS             reduce using rule 72 (estatuto1 -> empty .)
    TRANSPOSE       reduce using rule 72 (estatuto1 -> empty .)
    EXPORTCSV       reduce using rule 72 (estatuto1 -> empty .)
    ARRANGE         reduce using rule 72 (estatuto1 -> empty .)

  ! RIGHTKEY        [ reduce using rule 72 (estatuto1 -> empty .) ]


state 36

    (70) estatuto -> estatuto1 . estatuto2
    (73) estatuto2 -> . condition estatuto2
    (74) estatuto2 -> . escritura estatuto2
    (75) estatuto2 -> . lectura estatuto2
    (76) estatuto2 -> . specfun estatuto2
    (77) estatuto2 -> . asignacion estatuto2
    (78) estatuto2 -> . durante estatuto2
    (79) estatuto2 -> . empty
    (64) condition -> . IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1
    (86) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (91) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (85) asignacion -> . ID tiposid EQUALS expcomp SEMICOLON
    (38) durante -> . WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque
    (115) empty -> .
    (92) specfun1 -> . SQRT
    (93) specfun1 -> . POW
    (94) specfun1 -> . ABS
    (95) specfun1 -> . STDEV
    (96) specfun1 -> . MEAN
    (97) specfun1 -> . MEDIAN
    (98) specfun1 -> . MODE
    (99) specfun1 -> . FACTORIAL
    (100) specfun1 -> . SORT
    (101) specfun1 -> . SIN
    (102) specfun1 -> . COS
    (103) specfun1 -> . TRANSPOSE
    (104) specfun1 -> . EXPORTCSV
    (105) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 115 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    estatuto2                      shift and go to state 49
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 37

    (71) estatuto1 -> vars . estatuto1
    (71) estatuto1 -> . vars estatuto1
    (72) estatuto1 -> . empty
    (9) vars -> . tipo ID varsaux SEMICOLON
    (115) empty -> .
    (111) tipo -> . INT
    (112) tipo -> . FLOAT
    (113) tipo -> . STRING
    (114) tipo -> . BOOL

    IF              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    SQRT            reduce using rule 115 (empty -> .)
    POW             reduce using rule 115 (empty -> .)
    ABS             reduce using rule 115 (empty -> .)
    STDEV           reduce using rule 115 (empty -> .)
    MEAN            reduce using rule 115 (empty -> .)
    MEDIAN          reduce using rule 115 (empty -> .)
    MODE            reduce using rule 115 (empty -> .)
    FACTORIAL       reduce using rule 115 (empty -> .)
    SORT            reduce using rule 115 (empty -> .)
    SIN             reduce using rule 115 (empty -> .)
    COS             reduce using rule 115 (empty -> .)
    TRANSPOSE       reduce using rule 115 (empty -> .)
    EXPORTCSV       reduce using rule 115 (empty -> .)
    ARRANGE         reduce using rule 115 (empty -> .)
    RIGHTKEY        reduce using rule 115 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    vars                           shift and go to state 37
    estatuto1                      shift and go to state 77
    empty                          shift and go to state 78
    tipo                           shift and go to state 18

state 38

    (5) roseaux2 -> vars roseaux2 .

    FUNC            reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    INT             reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    FLOAT           reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    STRING          reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    BOOL            reduce using rule 5 (roseaux2 -> vars roseaux2 .)
    MAIN            reduce using rule 5 (roseaux2 -> vars roseaux2 .)


state 39

    (2) roseaux -> GLOBALS vars roseaux2 roseaux3 .

    MAIN            reduce using rule 2 (roseaux -> GLOBALS vars roseaux2 roseaux3 .)


state 40

    (9) vars -> tipo ID varsaux . SEMICOLON

    SEMICOLON       shift and go to state 79


state 41

    (10) varsaux -> arreglo . varsaux1
    (13) varsaux1 -> . asigna
    (14) varsaux1 -> . arreglo asigna
    (16) asigna -> . EQUALS asigna1
    (17) asigna -> . empty
    (15) arreglo -> . LEFTBRACKET varscte RIGHTBRACKET
    (115) empty -> .

    EQUALS          shift and go to state 83
    LEFTBRACKET     shift and go to state 44
    SEMICOLON       reduce using rule 115 (empty -> .)

    arreglo                        shift and go to state 80
    varsaux1                       shift and go to state 81
    asigna                         shift and go to state 82
    empty                          shift and go to state 84

state 42

    (11) varsaux -> EQUALS . varscte
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 85

state 43

    (12) varsaux -> empty .

    SEMICOLON       reduce using rule 12 (varsaux -> empty .)


state 44

    (15) arreglo -> LEFTBRACKET . varscte RIGHTBRACKET
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 91

state 45

    (51) func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS . bloque
