Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 13    asignacionmatriz -> LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl COMMA comments_nl asignacionmatriz comments_nl
Rule 14    asignacionmatriz -> LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl
Rule 15    asignacionarreglo -> ctes comments_nl COMMA comments_nl asignacionarreglo comments_nl
Rule 16    asignacionarreglo -> ctes comments_nl
Rule 17    tipo -> INT np_obtener_tipo comments_nl
Rule 18    tipo -> FLOAT np_obtener_tipo comments_nl
Rule 19    tipo -> STRING np_obtener_tipo comments_nl
Rule 20    tipo -> BOOL np_obtener_tipo comments_nl
Rule 21    durante -> WHILE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
Rule 22    condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl else comments_nl
Rule 23    else -> ELSE comments_nl bloque comments_nl
Rule 24    else -> empty
Rule 25    mega_exp -> expression_compare comments_nl mega_expaux comments_nl
Rule 26    mega_expaux -> OR comments_nl expression_compare comments_nl mega_expaux comments_nl
Rule 27    mega_expaux -> AND comments_nl expression_compare comments_nl mega_expaux comments_nl
Rule 28    mega_expaux -> empty
Rule 29    expression_compare -> exp comments_nl DIFFERENT comments_nl exp comments_nl
Rule 30    expression_compare -> exp comments_nl GTEQ comments_nl exp comments_nl
Rule 31    expression_compare -> exp comments_nl LTEQ comments_nl exp comments_nl
Rule 32    expression_compare -> exp comments_nl EQUIVALENTE comments_nl exp comments_nl
Rule 33    expression_compare -> exp comments_nl GT comments_nl exp comments_nl
Rule 34    expression_compare -> exp comments_nl LT comments_nl exp comments_nl
Rule 35    expression_compare -> exp comments_nl
Rule 36    exp -> termino comments_nl expaux comments_nl
Rule 37    expaux -> PLUS np_expaux_quad3 comments_nl termino np_expaux_quad4 comments_nl expaux comments_nl
Rule 38    expaux -> MINUS np_expaux_quad3 comments_nl termino np_expaux_quad4 comments_nl expaux comments_nl
Rule 39    expaux -> empty
Rule 40    termino -> factor comments_nl terminoaux comments_nl
Rule 41    terminoaux -> DIVIDE np_terminoaux_quad2 comments_nl factor np_terminoaux_quad5 comments_nl terminoaux comments_nl
Rule 42    terminoaux -> MULTIPLY np_terminoaux_quad2 comments_nl factor np_terminoaux_quad5 comments_nl terminoaux comments_nl
Rule 43    terminoaux -> empty
Rule 44    factor -> vars_cte comments_nl
Rule 45    factor -> PLUS comments_nl vars_cte comments_nl
Rule 46    factor -> MINUS comments_nl vars_cte comments_nl
Rule 47    factor -> LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 48    func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl
Rule 49    func -> FUNC comments_nl tipo comments_nl restofuncion comments_nl
Rule 50    restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
Rule 51    argumentos -> tipo comments_nl mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl
Rule 52    argumentos -> empty
Rule 53    mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
Rule 54    mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
Rule 55    mismotipo -> ID np_obtener_nombre_var comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
Rule 56    mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
Rule 57    mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
Rule 58    mismotipo -> ID np_obtener_nombre_var comments_nl np_asignar_fil_col
Rule 59    bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl
Rule 60    estatuto -> declaracionvariables comments_nl aplicaciones comments_nl
Rule 61    declaracionvariables -> vars comments_nl declaracionvariables comments_nl
Rule 62    declaracionvariables -> empty
Rule 63    aplicaciones -> condition comments_nl aplicaciones comments_nl
Rule 64    aplicaciones -> escritura comments_nl aplicaciones comments_nl
Rule 65    aplicaciones -> lectura comments_nl aplicaciones comments_nl
Rule 66    aplicaciones -> llama_spec_func comments_nl aplicaciones comments_nl
Rule 67    aplicaciones -> asignacion comments_nl aplicaciones comments_nl
Rule 68    aplicaciones -> durante comments_nl aplicaciones comments_nl
Rule 69    aplicaciones -> llama_func comments_nl aplicaciones comments_nl
Rule 70    aplicaciones -> returnx comments_nl aplicaciones comments_nl
Rule 71    aplicaciones -> empty
Rule 72    vars_cte -> spec_func
Rule 73    vars_cte -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
Rule 74    vars_cte -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
Rule 75    vars_cte -> ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
Rule 76    vars_cte -> ID np_factor_quad1 comments_nl
Rule 77    vars_cte -> ctes comments_nl
Rule 78    params -> paramsaux comments_nl
Rule 79    params -> empty
Rule 80    paramsaux -> mega_exp comments_nl COMMA comments_nl paramsaux comments_nl
Rule 81    paramsaux -> mega_exp
Rule 82    asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
Rule 83    asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
Rule 84    asignacion -> ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl mega_exp comments_nl SEMICOLON np_asignacion_quad4 comments_nl
Rule 85    escritura -> PRINT comments_nl LEFTPARENTHESIS comments_nl escrito comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
Rule 86    escrito -> mega_exp comments_nl PLUS comments_nl escrito comments_nl
Rule 87    escrito -> mega_exp comments_nl
Rule 88    lectura -> READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
Rule 89    lectura -> READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
Rule 90    lectura -> READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
Rule 91    llama_spec_func -> spec_func comments_nl SEMICOLON comments_nl
Rule 92    spec_func -> SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 93    spec_func -> POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 94    spec_func -> ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 95    spec_func -> STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 96    spec_func -> MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 97    spec_func -> MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 98    spec_func -> MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 99    spec_func -> FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 100   spec_func -> SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 101   spec_func -> SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 102   spec_func -> COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 103   spec_func -> TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 104   spec_func -> EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 105   spec_func -> ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 106   spec_func -> GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 107   spec_func -> PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 108   spec_func -> HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 109   spec_func -> LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 110   spec_func -> BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 111   spec_func -> LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 112   spec_func -> NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
Rule 113   returnx -> RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl
Rule 114   ctes -> CTEI np_ctes_quad1 comments_nl
Rule 115   ctes -> CTEF np_ctes_quad1 comments_nl
Rule 116   ctes -> CTES np_ctes_quad1 comments_nl
Rule 117   ctes -> CTEB np_ctes_quad1 comments_nl
Rule 118   llama_func -> ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
Rule 119   comments_nl -> NEWLINE comments_nl
Rule 120   comments_nl -> COMENTARIO comentarioaux
Rule 121   comments_nl -> empty
Rule 122   comentarioaux -> NEWLINE comentarioaux comments_nl
Rule 123   comentarioaux -> empty
Rule 124   empty -> <empty>
Rule 125   np_obtener_tipo -> empty
Rule 126   np_obtener_nombre_func -> empty
Rule 127   np_obtener_nombre_var -> empty
Rule 128   np_obtener_filas -> empty
Rule 129   np_obtener_columnas -> empty
Rule 130   np_anadir_variable -> empty
Rule 131   np_asignar_fil_col -> empty
Rule 132   np_asignar_arreglo -> empty
Rule 133   np_main_func -> empty
Rule 134   np_factor_quad1 -> empty
Rule 135   np_asignacion_quad1 -> empty
Rule 136   np_ctes_quad1 -> empty
Rule 137   np_terminoaux_quad2 -> empty
Rule 138   np_asignacion_quad2 -> empty
Rule 139   np_expaux_quad3 -> empty
Rule 140   np_expaux_quad4 -> empty
Rule 141   np_asignacion_quad4 -> empty
Rule 142   np_terminoaux_quad5 -> empty

Terminals, with rules where they appear

ABS                  : 94
AND                  : 27
APPEND               : 
ARRANGE              : 105
BARCHART             : 110
BOOL                 : 20
COLON                : 
COMENTARIO           : 120
COMMA                : 13 15 53 54 55 80 93 104 105 105 106 106 108 109 110 111
COS                  : 102
CTEB                 : 117
CTEF                 : 115
CTEI                 : 7 7 8 8 9 10 53 53 54 56 56 57 114
CTES                 : 116
DIFFERENT            : 29
DIVIDE               : 41
ELSE                 : 23
EQUALS               : 7 9 11 82 83 84
EQUIVALENTE          : 32
EXPORTCSV            : 104
FACTORIAL            : 99
FLOAT                : 18
FUNC                 : 48 49
GLOBALS              : 2
GRAPH                : 
GRAPH3D              : 106
GT                   : 33
GTEQ                 : 30
HISTOGRAMCHART       : 108
ID                   : 1 7 8 9 10 11 12 50 53 54 55 56 57 58 73 74 75 76 82 83 84 88 89 90 118
IF                   : 22
INT                  : 17
LEFTBRACKET          : 7 7 8 8 9 10 53 53 54 56 56 57 73 73 74 82 82 83 88 88 89
LEFTKEY              : 7 9 13 14 59
LEFTPARENTHESIS      : 6 21 22 47 50 75 85 88 89 90 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 118
LINECHART            : 109
LINREG               : 111
LT                   : 34
LTEQ                 : 31
MAIN                 : 6
MEAN                 : 96
MEDIAN               : 97
MINUS                : 38 46
MODE                 : 98
MULTICOMCL           : 
MULTICOMOP           : 
MULTIPLY             : 42
NEWLINE              : 119 122
NOT                  : 112
OR                   : 26
PERIOD               : 
PIECHART             : 107
PLUS                 : 37 45 86
POW                  : 93
PRINT                : 85
PROGRAM              : 1
QUOTE                : 
READ                 : 88 89 90
RETURNX              : 113
RIGHTBRACKET         : 7 7 8 8 9 10 53 53 54 56 56 57 73 73 74 82 82 83 88 88 89
RIGHTKEY             : 7 9 13 14 59
RIGHTPARENTHESIS     : 6 21 22 47 50 75 85 88 89 90 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 118
SEMICOLON            : 1 7 8 9 10 11 12 51 82 83 84 85 88 89 90 91 113 118
SIN                  : 101
SORT                 : 100
SQRT                 : 92
STDEV                : 95
STRING               : 19
TAN                  : 
TRANSPOSE            : 103
VAR                  : 
VOID                 : 48
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

aplicaciones         : 60 63 64 65 66 67 68 69 70
argumentos           : 50 51
asignacion           : 67
asignacionarreglo    : 9 13 14 15
asignacionmatriz     : 7 13
bloque               : 6 21 22 23 50
comentarioaux        : 120 122
comments_nl          : 1 1 1 1 1 1 1 2 2 2 4 4 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 11 11 11 11 11 12 12 12 13 13 13 13 13 14 14 14 15 15 15 16 17 18 19 20 21 21 21 21 21 22 22 22 22 22 22 23 23 25 25 26 26 26 27 27 27 29 29 29 30 30 30 31 31 31 32 32 32 33 33 33 34 34 34 35 36 36 37 37 37 38 38 38 40 40 41 41 41 42 42 42 44 45 45 46 46 47 47 47 48 48 48 49 49 49 50 50 50 50 50 51 51 51 51 53 53 53 53 53 53 53 53 53 54 54 54 54 54 54 55 55 55 56 56 56 56 56 56 56 57 57 57 57 58 59 59 59 60 60 61 61 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 73 73 73 73 73 73 73 74 74 74 74 75 75 75 75 76 77 78 80 80 80 82 82 82 82 82 82 82 82 82 82 83 83 83 83 83 83 83 84 84 84 84 85 85 85 85 85 86 86 86 87 88 88 88 88 88 88 88 88 88 88 88 89 89 89 89 89 89 89 89 90 90 90 90 90 91 91 92 92 92 92 93 93 93 93 93 93 94 94 94 94 95 95 95 95 96 96 96 96 97 97 97 97 98 98 98 98 99 99 99 99 100 100 100 100 101 101 101 101 102 102 102 102 103 103 103 103 104 104 104 104 104 104 105 105 105 105 105 105 105 105 106 106 106 106 106 106 106 106 107 107 107 107 108 108 108 108 108 108 109 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 113 113 113 114 115 116 117 118 118 118 118 118 119 122
condition            : 63
ctes                 : 11 15 16 77
declaracionvariables : 60 61
durante              : 68
else                 : 22
empty                : 3 5 24 28 39 43 52 62 71 79 121 123 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142
escrito              : 85 86
escritura            : 64
estatuto             : 59
exp                  : 29 29 30 30 31 31 32 32 33 33 34 34 35
expaux               : 36 37 38
expression_compare   : 25 26 27
factor               : 40 41 42
func                 : 4
lectura              : 65
llama_func           : 69
llama_spec_func      : 66
main                 : 1
mega_exp             : 21 22 47 73 73 74 80 81 82 82 82 83 83 84 86 87 88 88 89 92 93 93 94 95 96 97 98 99 100 101 102 103 104 104 105 105 105 106 106 106 107 108 108 109 109 110 110 111 111 112 113
mega_expaux          : 25 26 27
mismotipo            : 51 53 54 55
np_anadir_variable   : 7 8 53 56
np_asignacion_quad1  : 84
np_asignacion_quad2  : 84
np_asignacion_quad4  : 84
np_asignar_arreglo   : 9 10 54 57
np_asignar_fil_col   : 11 12 55 58
np_ctes_quad1        : 114 115 116 117
np_expaux_quad3      : 37 38
np_expaux_quad4      : 37 38
np_factor_quad1      : 76
np_main_func         : 6
np_obtener_columnas  : 7 8 53 56
np_obtener_filas     : 7 8 9 10 53 54 56 57
np_obtener_nombre_func : 50
np_obtener_nombre_var : 7 8 9 10 11 12 53 54 55 56 57 58
np_obtener_tipo      : 17 18 19 20 48
np_terminoaux_quad2  : 41 42
np_terminoaux_quad5  : 41 42
params               : 75 118
paramsaux            : 78 80
restofuncion         : 48 49
returnx              : 70
rose                 : 0
roseauxfunc          : 1 4
roseauxvars          : 1 2
spec_func            : 72 91
termino              : 36 37 38
terminoaux           : 40 41 42
tipo                 : 7 8 9 10 11 12 49 51
vars                 : 2 61
vars_cte             : 44 45 46

Parsing method: LALR

state 0

    (0) S' -> . rose
    (1) rose -> . comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars comments_nl roseauxfunc comments_nl main comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    PROGRAM         reduce using rule 124 (empty -> .)

    rose                           shift and go to state 1
    comments_nl                    shift and go to state 2
    empty                          shift and go to state 5

state 1

    (0) S' -> rose .



state 2

    (1) rose -> comments_nl . PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars comments_nl roseauxfunc comments_nl main comments_nl

    PROGRAM         shift and go to state 6


state 3

    (119) comments_nl -> NEWLINE . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    PROGRAM         reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    GLOBALS         reduce using rule 124 (empty -> .)
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    VOID            reduce using rule 124 (empty -> .)
    $end            reduce using rule 124 (empty -> .)
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)
    LEFTBRACKET     reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CTES            reduce using rule 124 (empty -> .)
    CTEB            reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    RETURNX         reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    GRAPH3D         reduce using rule 124 (empty -> .)
    PIECHART        reduce using rule 124 (empty -> .)
    HISTOGRAMCHART  reduce using rule 124 (empty -> .)
    LINECHART       reduce using rule 124 (empty -> .)
    BARCHART        reduce using rule 124 (empty -> .)
    LINREG          reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    LEFTKEY         reduce using rule 124 (empty -> .)
    RIGHTBRACKET    reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    MULTIPLY        reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    GTEQ            reduce using rule 124 (empty -> .)
    LTEQ            reduce using rule 124 (empty -> .)
    EQUIVALENTE     reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    ELSE            reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 7
    empty                          shift and go to state 5

state 4

    (120) comments_nl -> COMENTARIO . comentarioaux
    (122) comentarioaux -> . NEWLINE comentarioaux comments_nl
    (123) comentarioaux -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 9
    PROGRAM         reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    GLOBALS         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    VOID            reduce using rule 124 (empty -> .)
    $end            reduce using rule 124 (empty -> .)
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)
    LEFTBRACKET     reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CTES            reduce using rule 124 (empty -> .)
    CTEB            reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    RETURNX         reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    GRAPH3D         reduce using rule 124 (empty -> .)
    PIECHART        reduce using rule 124 (empty -> .)
    HISTOGRAMCHART  reduce using rule 124 (empty -> .)
    LINECHART       reduce using rule 124 (empty -> .)
    BARCHART        reduce using rule 124 (empty -> .)
    LINREG          reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    LEFTKEY         reduce using rule 124 (empty -> .)
    RIGHTBRACKET    reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    MULTIPLY        reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
