Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 27    mega_expaux -> AND expression_compare mega_expaux
Rule 28    mega_expaux -> empty
Rule 29    expression_compare -> exp DIFFERENT exp
Rule 30    expression_compare -> exp GTEQ exp
Rule 31    expression_compare -> exp LTEQ exp
Rule 32    expression_compare -> exp EQUIVALENTE exp
Rule 33    expression_compare -> exp GT exp
Rule 34    expression_compare -> exp LT exp
Rule 35    expression_compare -> exp
Rule 36    exp -> termino expaux
Rule 37    expaux -> PLUS termino expaux
Rule 38    expaux -> MINUS termino expaux
Rule 39    expaux -> empty
Rule 40    termino -> factor terminoaux
Rule 41    terminoaux -> DIVIDE factor terminoaux
Rule 42    terminoaux -> MULTIPLY factor terminoaux
Rule 43    terminoaux -> empty
Rule 44    factor -> PLUS vars_cte
Rule 45    factor -> MINUS vars_cte
Rule 46    factor -> vars_cte
Rule 47    factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 48    func -> FUNC VOID restofuncion
Rule 49    func -> FUNC tipo restofuncion
Rule 50    restofuncion -> ID LEFTPARENTHESIS argumentos RIGHTPARENTHESIS bloque
Rule 51    argumentos -> tipo mismotipo SEMICOLON argumentos
Rule 52    argumentos -> empty
Rule 53    mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
Rule 54    mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
Rule 55    mismotipo -> ID COMMA mismotipo
Rule 56    mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET
Rule 57    mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET
Rule 58    mismotipo -> ID
Rule 59    bloque -> LEFTKEY estatuto RIGHTKEY
Rule 60    estatuto -> declaracionvariables aplicaciones
Rule 61    declaracionvariables -> vars declaracionvariables
Rule 62    declaracionvariables -> empty
Rule 63    aplicaciones -> condition aplicaciones
Rule 64    aplicaciones -> escritura aplicaciones
Rule 65    aplicaciones -> lectura aplicaciones
Rule 66    aplicaciones -> llama_spec_func aplicaciones
Rule 67    aplicaciones -> asignacion aplicaciones
Rule 68    aplicaciones -> durante aplicaciones
Rule 69    aplicaciones -> llama_func aplicaciones
Rule 70    aplicaciones -> returnx aplicaciones
Rule 71    aplicaciones -> empty
Rule 72    vars_cte -> spec_func
Rule 73    vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
Rule 74    vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET
Rule 75    vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS
Rule 76    vars_cte -> ID
Rule 77    vars_cte -> ctes
Rule 78    params -> paramsaux
Rule 79    params -> empty
Rule 80    paramsaux -> mega_exp COMMA paramsaux
Rule 81    paramsaux -> mega_exp
Rule 82    asignacion -> ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
Rule 83    asignacion -> ID LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
Rule 84    asignacion -> ID EQUALS mega_exp SEMICOLON
Rule 85    escritura -> PRINT LEFTPARENTHESIS escrito RIGHTPARENTHESIS SEMICOLON
Rule 86    escrito -> mega_exp PLUS escrito
Rule 87    escrito -> mega_exp
Rule 88    lectura -> READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
Rule 89    lectura -> READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
Rule 90    lectura -> READ LEFTPARENTHESIS ID RIGHTPARENTHESIS SEMICOLON
Rule 91    llama_spec_func -> spec_func SEMICOLON
Rule 92    spec_func -> SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 93    spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
Rule 94    spec_func -> ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 95    spec_func -> STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 96    spec_func -> MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 97    spec_func -> MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 98    spec_func -> MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 99    spec_func -> FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 100   spec_func -> SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 101   spec_func -> SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 102   spec_func -> COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 103   spec_func -> TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 104   spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
Rule 105   spec_func -> ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
Rule 106   spec_func -> GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
Rule 107   spec_func -> PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 108   spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
Rule 109   spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
Rule 110   spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
Rule 111   spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
Rule 112   spec_func -> NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 113   returnx -> RETURNX mega_exp SEMICOLON
Rule 114   ctes -> CTEI
Rule 115   ctes -> CTEF
Rule 116   ctes -> CTES
Rule 117   ctes -> CTEB
Rule 118   llama_func -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS SEMICOLON
Rule 119   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 94
AND                  : 27
APPEND               : 
ARRANGE              : 105
BARCHART             : 110
BOOL                 : 20
COLON                : 
COMMA                : 13 15 53 54 55 80 93 104 105 105 106 106 108 109 110 111
COMMENT              : 
COS                  : 102
CTEB                 : 117
CTEF                 : 115
CTEI                 : 7 7 8 8 9 10 53 53 54 56 56 57 114
CTES                 : 116
DIFFERENT            : 29
DIVIDE               : 41
ELSE                 : 23
EQUALS               : 7 9 11 82 83 84
EQUIVALENTE          : 32
EXPORTCSV            : 104
FACTORIAL            : 99
FLOAT                : 18
FUNC                 : 48 49
GLOBALS              : 2
GRAPH                : 
GRAPH3D              : 106
GT                   : 33
GTEQ                 : 30
HISTOGRAMCHART       : 108
ID                   : 1 7 8 9 10 11 12 50 53 54 55 56 57 58 73 74 75 76 82 83 84 88 89 90 118
IF                   : 22
INT                  : 17
LEFTBRACKET          : 7 7 8 8 9 10 53 53 54 56 56 57 73 73 74 82 82 83 88 88 89
LEFTKEY              : 7 9 13 14 59
LEFTPARENTHESIS      : 6 21 22 47 50 75 85 88 89 90 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 118
LINECHART            : 109
LINREG               : 111
LT                   : 34
LTEQ                 : 31
MAIN                 : 6
MEAN                 : 96
MEDIAN               : 97
MINUS                : 38 45
MODE                 : 98
MULTICOMCL           : 
MULTICOMOP           : 
MULTIPLY             : 42
NOT                  : 112
OR                   : 26
PERIOD               : 
PIECHART             : 107
PLUS                 : 37 44 86
POW                  : 93
PRINT                : 85
PROGRAM              : 1
QUOTE                : 
READ                 : 88 89 90
RETURNX              : 113
RIGHTBRACKET         : 7 7 8 8 9 10 53 53 54 56 56 57 73 73 74 82 82 83 88 88 89
RIGHTKEY             : 7 9 13 14 59
RIGHTPARENTHESIS     : 6 21 22 47 50 75 85 88 89 90 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 118
SEMICOLON            : 1 7 8 9 10 11 12 51 82 83 84 85 88 89 90 91 113 118
SIN                  : 101
SORT                 : 100
SQRT                 : 92
STDEV                : 95
STRING               : 19
TAN                  : 
TRANSPOSE            : 103
VAR                  : 
VOID                 : 48
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

aplicaciones         : 60 63 64 65 66 67 68 69 70
argumentos           : 50 51
asignacion           : 67
asignacionarreglo    : 9 13 14 15
asignacionmatriz     : 7 13
bloque               : 6 21 22 23 50
condition            : 63
ctes                 : 11 15 16 77
declaracionvariables : 60 61
durante              : 68
else                 : 22
empty                : 3 5 24 28 39 43 52 62 71 79
escrito              : 85 86
escritura            : 64
estatuto             : 59
exp                  : 29 29 30 30 31 31 32 32 33 33 34 34 35
expaux               : 36 37 38
expression_compare   : 25 26 27
factor               : 40 41 42
func                 : 4
lectura              : 65
llama_func           : 69
llama_spec_func      : 66
main                 : 1
mega_exp             : 21 22 47 73 73 74 80 81 82 82 82 83 83 84 86 87 88 88 89 92 93 93 94 95 96 97 98 99 100 101 102 103 104 104 105 105 105 106 106 106 107 108 108 109 109 110 110 111 111 112 113
mega_expaux          : 25 26 27
mismotipo            : 51 53 54 55
params               : 75 118
paramsaux            : 78 80
restofuncion         : 48 49
returnx              : 70
rose                 : 0
roseauxfunc          : 1 4
roseauxvars          : 1 2
spec_func            : 72 91
termino              : 36 37 38
terminoaux           : 40 41 42
tipo                 : 7 8 9 10 11 12 49 51
vars                 : 2 61
vars_cte             : 44 45 46

Parsing method: LALR

state 0

    (0) S' -> . rose
    (1) rose -> . PROGRAM ID SEMICOLON roseauxvars roseauxfunc main

    PROGRAM         shift and go to state 2

    rose                           shift and go to state 1

state 1

    (0) S' -> rose .



state 2

    (1) rose -> PROGRAM . ID SEMICOLON roseauxvars roseauxfunc main

    ID              shift and go to state 3


state 3

    (1) rose -> PROGRAM ID . SEMICOLON roseauxvars roseauxfunc main

    SEMICOLON       shift and go to state 4


state 4

    (1) rose -> PROGRAM ID SEMICOLON . roseauxvars roseauxfunc main
    (2) roseauxvars -> . GLOBALS vars roseauxvars
    (3) roseauxvars -> . empty
    (119) empty -> .

    GLOBALS         shift and go to state 6
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)

    roseauxvars                    shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) rose -> PROGRAM ID SEMICOLON roseauxvars . roseauxfunc main
    (4) roseauxfunc -> . func roseauxfunc
    (5) roseauxfunc -> . empty
    (48) func -> . FUNC VOID restofuncion
    (49) func -> . FUNC tipo restofuncion
    (119) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 119 (empty -> .)

    roseauxfunc                    shift and go to state 8
    func                           shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) roseauxvars -> GLOBALS . vars roseauxvars
    (7) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (11) vars -> . tipo ID EQUALS ctes SEMICOLON
    (12) vars -> . tipo ID SEMICOLON
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . STRING
    (20) tipo -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 17

    vars                           shift and go to state 12
    tipo                           shift and go to state 13

state 7

    (3) roseauxvars -> empty .

    FUNC            reduce using rule 3 (roseauxvars -> empty .)
    MAIN            reduce using rule 3 (roseauxvars -> empty .)


state 8

    (1) rose -> PROGRAM ID SEMICOLON roseauxvars roseauxfunc . main
    (6) main -> . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS bloque

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 9

    (4) roseauxfunc -> func . roseauxfunc
    (4) roseauxfunc -> . func roseauxfunc
    (5) roseauxfunc -> . empty
    (48) func -> . FUNC VOID restofuncion
    (49) func -> . FUNC tipo restofuncion
    (119) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 119 (empty -> .)

    func                           shift and go to state 9
    roseauxfunc                    shift and go to state 20
    empty                          shift and go to state 10

state 10

    (5) roseauxfunc -> empty .

    MAIN            reduce using rule 5 (roseauxfunc -> empty .)


state 11

    (48) func -> FUNC . VOID restofuncion
    (49) func -> FUNC . tipo restofuncion
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . STRING
    (20) tipo -> . BOOL

    VOID            shift and go to state 21
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 17

    tipo                           shift and go to state 22

state 12

    (2) roseauxvars -> GLOBALS vars . roseauxvars
    (2) roseauxvars -> . GLOBALS vars roseauxvars
    (3) roseauxvars -> . empty
    (119) empty -> .

    GLOBALS         shift and go to state 6
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)

    roseauxvars                    shift and go to state 23
    empty                          shift and go to state 7

state 13

    (7) vars -> tipo . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> tipo . ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> tipo . ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (11) vars -> tipo . ID EQUALS ctes SEMICOLON
    (12) vars -> tipo . ID SEMICOLON

    ID              shift and go to state 24


state 14

    (17) tipo -> INT .

    ID              reduce using rule 17 (tipo -> INT .)


state 15

    (18) tipo -> FLOAT .

    ID              reduce using rule 18 (tipo -> FLOAT .)


state 16

    (19) tipo -> STRING .

    ID              reduce using rule 19 (tipo -> STRING .)


state 17

    (20) tipo -> BOOL .

    ID              reduce using rule 20 (tipo -> BOOL .)


state 18

    (1) rose -> PROGRAM ID SEMICOLON roseauxvars roseauxfunc main .

    $end            reduce using rule 1 (rose -> PROGRAM ID SEMICOLON roseauxvars roseauxfunc main .)


state 19

    (6) main -> MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 25


state 20

    (4) roseauxfunc -> func roseauxfunc .

    MAIN            reduce using rule 4 (roseauxfunc -> func roseauxfunc .)


state 21

    (48) func -> FUNC VOID . restofuncion
    (50) restofuncion -> . ID LEFTPARENTHESIS argumentos RIGHTPARENTHESIS bloque

    ID              shift and go to state 27

    restofuncion                   shift and go to state 26

state 22

    (49) func -> FUNC tipo . restofuncion
    (50) restofuncion -> . ID LEFTPARENTHESIS argumentos RIGHTPARENTHESIS bloque

    ID              shift and go to state 27

    restofuncion                   shift and go to state 28

state 23

    (2) roseauxvars -> GLOBALS vars roseauxvars .

    FUNC            reduce using rule 2 (roseauxvars -> GLOBALS vars roseauxvars .)
    MAIN            reduce using rule 2 (roseauxvars -> GLOBALS vars roseauxvars .)


state 24

    (7) vars -> tipo ID . LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo ID . LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> tipo ID . LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> tipo ID . LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (11) vars -> tipo ID . EQUALS ctes SEMICOLON
    (12) vars -> tipo ID . SEMICOLON

    LEFTBRACKET     shift and go to state 29
    EQUALS          shift and go to state 30
    SEMICOLON       shift and go to state 31


state 25

    (6) main -> MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 32


state 26

    (48) func -> FUNC VOID restofuncion .

    FUNC            reduce using rule 48 (func -> FUNC VOID restofuncion .)
    MAIN            reduce using rule 48 (func -> FUNC VOID restofuncion .)


state 27

    (50) restofuncion -> ID . LEFTPARENTHESIS argumentos RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 33


state 28

    (49) func -> FUNC tipo restofuncion .

    FUNC            reduce using rule 49 (func -> FUNC tipo restofuncion .)
    MAIN            reduce using rule 49 (func -> FUNC tipo restofuncion .)


state 29

    (7) vars -> tipo ID LEFTBRACKET . CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo ID LEFTBRACKET . CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> tipo ID LEFTBRACKET . CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> tipo ID LEFTBRACKET . CTEI RIGHTBRACKET SEMICOLON

    CTEI            shift and go to state 34


state 30

    (11) vars -> tipo ID EQUALS . ctes SEMICOLON
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    ctes                           shift and go to state 35

state 31

    (12) vars -> tipo ID SEMICOLON .

    GLOBALS         reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    FUNC            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    MAIN            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    INT             reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    FLOAT           reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    STRING          reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    BOOL            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    IF              reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    PRINT           reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    READ            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    ID              reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    WHILE           reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    RETURNX         reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    SQRT            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    POW             reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    ABS             reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    STDEV           reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    MEAN            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    MEDIAN          reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    MODE            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    FACTORIAL       reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    SORT            reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    SIN             reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    COS             reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    TRANSPOSE       reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    EXPORTCSV       reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    ARRANGE         reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    GRAPH3D         reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    PIECHART        reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    HISTOGRAMCHART  reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    LINECHART       reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    BARCHART        reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    LINREG          reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    NOT             reduce using rule 12 (vars -> tipo ID SEMICOLON .)
    RIGHTKEY        reduce using rule 12 (vars -> tipo ID SEMICOLON .)


state 32

    (6) main -> MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . bloque
    (59) bloque -> . LEFTKEY estatuto RIGHTKEY

    LEFTKEY         shift and go to state 41

    bloque                         shift and go to state 40

state 33

    (50) restofuncion -> ID LEFTPARENTHESIS . argumentos RIGHTPARENTHESIS bloque
    (51) argumentos -> . tipo mismotipo SEMICOLON argumentos
    (52) argumentos -> . empty
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . STRING
    (20) tipo -> . BOOL
    (119) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 17
    RIGHTPARENTHESIS reduce using rule 119 (empty -> .)

    argumentos                     shift and go to state 42
    tipo                           shift and go to state 43
    empty                          shift and go to state 44

state 34

    (7) vars -> tipo ID LEFTBRACKET CTEI . RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo ID LEFTBRACKET CTEI . RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> tipo ID LEFTBRACKET CTEI . RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> tipo ID LEFTBRACKET CTEI . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 45


state 35

    (11) vars -> tipo ID EQUALS ctes . SEMICOLON

    SEMICOLON       shift and go to state 46


state 36

    (114) ctes -> CTEI .

    SEMICOLON       reduce using rule 114 (ctes -> CTEI .)
    DIVIDE          reduce using rule 114 (ctes -> CTEI .)
    MULTIPLY        reduce using rule 114 (ctes -> CTEI .)
    PLUS            reduce using rule 114 (ctes -> CTEI .)
    MINUS           reduce using rule 114 (ctes -> CTEI .)
    DIFFERENT       reduce using rule 114 (ctes -> CTEI .)
    GTEQ            reduce using rule 114 (ctes -> CTEI .)
    LTEQ            reduce using rule 114 (ctes -> CTEI .)
    EQUIVALENTE     reduce using rule 114 (ctes -> CTEI .)
    GT              reduce using rule 114 (ctes -> CTEI .)
    LT              reduce using rule 114 (ctes -> CTEI .)
    OR              reduce using rule 114 (ctes -> CTEI .)
    AND             reduce using rule 114 (ctes -> CTEI .)
    COMMA           reduce using rule 114 (ctes -> CTEI .)
    RIGHTKEY        reduce using rule 114 (ctes -> CTEI .)
    RIGHTPARENTHESIS reduce using rule 114 (ctes -> CTEI .)
    RIGHTBRACKET    reduce using rule 114 (ctes -> CTEI .)


state 37

    (115) ctes -> CTEF .

    SEMICOLON       reduce using rule 115 (ctes -> CTEF .)
    DIVIDE          reduce using rule 115 (ctes -> CTEF .)
    MULTIPLY        reduce using rule 115 (ctes -> CTEF .)
    PLUS            reduce using rule 115 (ctes -> CTEF .)
    MINUS           reduce using rule 115 (ctes -> CTEF .)
    DIFFERENT       reduce using rule 115 (ctes -> CTEF .)
    GTEQ            reduce using rule 115 (ctes -> CTEF .)
    LTEQ            reduce using rule 115 (ctes -> CTEF .)
    EQUIVALENTE     reduce using rule 115 (ctes -> CTEF .)
    GT              reduce using rule 115 (ctes -> CTEF .)
    LT              reduce using rule 115 (ctes -> CTEF .)
    OR              reduce using rule 115 (ctes -> CTEF .)
    AND             reduce using rule 115 (ctes -> CTEF .)
    COMMA           reduce using rule 115 (ctes -> CTEF .)
    RIGHTKEY        reduce using rule 115 (ctes -> CTEF .)
    RIGHTPARENTHESIS reduce using rule 115 (ctes -> CTEF .)
    RIGHTBRACKET    reduce using rule 115 (ctes -> CTEF .)


state 38

    (116) ctes -> CTES .

    SEMICOLON       reduce using rule 116 (ctes -> CTES .)
    DIVIDE          reduce using rule 116 (ctes -> CTES .)
    MULTIPLY        reduce using rule 116 (ctes -> CTES .)
    PLUS            reduce using rule 116 (ctes -> CTES .)
    MINUS           reduce using rule 116 (ctes -> CTES .)
    DIFFERENT       reduce using rule 116 (ctes -> CTES .)
    GTEQ            reduce using rule 116 (ctes -> CTES .)
    LTEQ            reduce using rule 116 (ctes -> CTES .)
    EQUIVALENTE     reduce using rule 116 (ctes -> CTES .)
    GT              reduce using rule 116 (ctes -> CTES .)
    LT              reduce using rule 116 (ctes -> CTES .)
    OR              reduce using rule 116 (ctes -> CTES .)
    AND             reduce using rule 116 (ctes -> CTES .)
    COMMA           reduce using rule 116 (ctes -> CTES .)
    RIGHTKEY        reduce using rule 116 (ctes -> CTES .)
